
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444404473122 ;RJ ;SAO GONCALO ;VILA CANDOZA ;EST PASTOR EUCLYDES BENTO DO CARMO ESTEVES, N. 1545, CASA 08 ;11.400,00;114.000,00;90.00;N�o;Casa, 0.00 de �rea total, 83.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404473122
 8444409697940 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PEROLAS, N. 264, CS 03 ;12.391,10;119.190,32;89.61;N�o;Casa, 0.00 de �rea total, 56.76 de �rea privativa, 42.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409697940
 8444405265736 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 1402, QD 142-N, LT 04 UN 01 ;13.530,99;128.660,00;89.49;N�o;Casa, 0.00 de �rea total, 91.53 de �rea privativa, 118.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405265736
 8444420344773 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO MOISES DE OLIVEIRA QUADRA, N. 1389, CS 01 ;13.829,67;131.500,00;89.49;N�o;Casa, 0.00 de �rea total, 58.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420344773
 8444401077935 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 236, Apto 201, . ;16.386,61;154.000,00;89.36;N�o;Apartamento, 0.00 de �rea total, 60.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401077935
 8444405051965 ;RJ ;SAO GONCALO ;ITAUNA ;RUA CECILIA FERREIRA DE CARVALHO, N. 401, LT 201 ;12.657,26;116.161,53;89.11;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405051965
 8444413084729 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OTACILIO NEGRAO DE LIMA, N. 192, CS 02 ;11.983,64;110.000,00;89.11;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 47.47 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413084729
 8133770004179 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA EXPEDICIONARIO JOAO LOPES DE ASSUN��O, N. 144, QD 11, LT 13, CS 01 ;10.569,55;96.000,00;89.00;N�o;Casa, 0.00 de �rea total, 80.00 de �rea privativa, 225.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8133770004179
 8444410986810 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI, N. 540, CS 03 ;19.181,93;170.000,00;88.72;N�o;Casa, 0.00 de �rea total, 71.60 de �rea privativa, 56.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410986810
 8444410196763 ;RJ ;SAO GONCALO ;NEVES NEVES ;TRAVESSA SAO BENTO, N. 230, UN 201 CS 02 ;21.094,75;178.500,00;88.19;N�o;Casa, 0.00 de �rea total, 91.70 de �rea privativa, 76.76 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410196763
 8444411525205 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA DA CONCEICAO, N. 336, CS 03 APTO 201 ;22.493,71;180.000,00;87.51;N�o;Casa, 0.00 de �rea total, 49.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411525205
 8444429182288 ;RJ ;SAO GONCALO ;IPIIBA ;RUA CARLOS LESSA, N. 11, Apto 204, RESIDENCIAL RIO JAZZ ;25.139,83;192.000,00;86.91;N�o;Apartamento, 0.00 de �rea total, 49.48 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429182288
 8444411588355 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GON�ALO SAMPAIO, N. 31, CS 07 ;19.250,43;142.000,00;86.45;N�o;Casa, 0.00 de �rea total, 28.69 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411588355
 8444405761016 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 183, QD 09 LT 15 CS 06 ;14.571,02;107.000,00;86.39;N�o;Casa, 0.00 de �rea total, 43.56 de �rea privativa, 50.00 de �rea do terreno,  1 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405761016
 8444426808518 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 02 ;16.395,54;120.000,00;86.34;N�o;Casa, 0.00 de �rea total, 37.92 de �rea privativa, 41.51 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426808518
 8444420441043 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 289, CASA 03 ;19.975,24;143.000,00;86.04;N�o;Casa, 0.00 de �rea total, 36.25 de �rea privativa, 68.25 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420441043
 8444426523840 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA DONA ANTONIA COUTO, N. 104, CASA 10 ;22.635,18;160.000,00;85.86;N�o;Casa, 0.00 de �rea total, 54.77 de �rea privativa, 53.51 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426523840
 8444428322256 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 451, CS04 ;25.888,99;183.000,00;85.86;N�o;Casa, 0.00 de �rea total, 47.97 de �rea privativa, 135.96 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428322256
 8444405742852 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 183, CS13 LT15 QD09 ;23.846,15;168.559,92;85.86;N�o;Casa, 0.00 de �rea total, 34.35 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405742852
 8444417956500 ;RJ ;SAO GONCALO ;ANAIA ;RUA AURINO DE SA LEITAO, N. 1373, CS BASE ;27.440,68;190.000,00;85.56;N�o;Casa, 0.00 de �rea total, 64.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417956500
 8444421742608 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 279, CS 03 ;18.213,90;116.800,00;84.41;N�o;Casa, 0.00 de �rea total, 36.25 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421742608
 8444410622398 ;RJ ;SAO GONCALO ;BOM RETIRO ;R GENERAL SAVARI, N. 854, Apto 201, LT 5, QD 11 ;21.454,39;136.000,00;84.23;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410622398
 8444416772839 ;RJ ;SAO GONCALO ;COELHO ;RUA VICENCIO DA SILVA, N. 280 ;20.316,99;128.790,00;84.23;N�o;Casa, 0.00 de �rea total, 37.32 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416772839
 8444424709121 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, CASA 2 ;24.579,92;154.000,00;84.04;N�o;Casa, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424709121
 8444415218030 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALABAMA, N. 201, CS 02 ;26.269,10;160.000,00;83.59;N�o;Casa, 0.00 de �rea total, 72.28 de �rea privativa, 39.01 de �rea do terreno,  2 qto(s), 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415218030
 8444415121664 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PAULO SETUBAL, N. 322, CS 05 ;22.188,63;135.000,00;83.57;N�o;Casa, 0.00 de �rea total, 41.86 de �rea privativa, 47.77 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415121664
 8444420616986 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 289, CS BASE ;22.047,06;133.000,00;83.43;N�o;Casa, 0.00 de �rea total, 36.25 de �rea privativa, 60.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420616986
 8444409840476 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 253, QD 100 LT 20 CS 04 ;24.640,78;147.000,00;83.24;N�o;Casa, 0.00 de �rea total, 70.30 de �rea privativa, 35.15 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409840476
 8444416288040 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA  SOUZA COSTA, N. 555, Apto 201, . ;28.011,03;165.000,00;83.03;N�o;Apartamento, 0.00 de �rea total, 45.58 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416288040
 8444415340340 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ELZA FIALHO, N. 612, CS 03 QD 86 LT 11 ;29.708,67;175.000,00;83.03;N�o;Casa, 0.00 de �rea total, 42.04 de �rea privativa, 675.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415340340
 8444410684407 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 997, CS BASE ;28.859,85;170.000,00;83.03;N�o;Casa, 0.00 de �rea total, 50.55 de �rea privativa, 82.34 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410684407
 8444412678447 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 997, CS 02 ;28.859,85;170.000,00;83.03;N�o;Casa, 0.00 de �rea total, 50.55 de �rea privativa, 82.34 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412678447
 8444421760282 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 279, CS02 ;26.432,23;155.700,00;83.03;N�o;Casa, 0.00 de �rea total, 36.25 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421760282
 8444412722179 ;RJ ;SAO GONCALO ;COELHO ;RUA EXPEDICIONARIO PELOPIDAS PASSAMANI, N. 95, CASA 02 ;18.800,79;110.000,00;82.91;N�o;Casa, 0.00 de �rea total, 26.00 de �rea privativa, 122.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412722179
 8555506566962 ;RJ ;SAO GONCALO ;COELHO ;RUA EXPEDICIONARIO HIVIO DOMENICO NALIATO, N. 250, CS2 ;16.623,72;96.000,00;82.69;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 450.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555506566962
 8555509430026 ;RJ ;SAO GONCALO ;PORTAO DO ROSA ;RUA RIBEIRO NOBRE, N. 245, LT 23, QD 09 ;34.709,38;200.000,00;82.65;N�o;Casa, 0.00 de �rea total, 100.00 de �rea privativa, 531.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509430026
 8444404210660 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 1402, CASA 01 ;26.269,10;150.000,00;82.49;N�o;Casa, 0.00 de �rea total, 50.12 de �rea privativa, 105.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404210660
 8444400882265 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;AVENIDA PORTO DO ROSA, N. 1787, LT 3128A ;24.517,82;140.000,00;82.49;N�o;Casa, 0.00 de �rea total, 79.22 de �rea privativa, 213.45 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400882265
 8444417940867 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 270, LT 17 QD 99 N ;20.766,72;115.000,00;81.95;N�o;Casa, 0.00 de �rea total, 27.33 de �rea privativa, 37.09 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417940867
 8444408579286 ;RJ ;SAO GONCALO ;PACHECO ;RUA DALTOM JOBIM, N. 135, LT01IV ;36.524,12;202.000,00;81.92;N�o;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 319.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408579286
 8444402548648 ;RJ ;SAO GONCALO ;PORTO DA MADAMA ;TRAVESSA RIBEIRO, N. 888, . ;33.355,19;184.473,94;81.92;N�o;Casa, 0.00 de �rea total, 80.00 de �rea privativa, 308.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402548648
 8444421365979 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA  CARLOS FOX, N. 1051, CS 03 ;19.258,40;106.224,75;81.88;N�o;Casa, 58.57 de �rea total, 58.57 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421365979
 1444419242646 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 75, LJ 75, AREA 04 ;53.521,02;292.177,57;81.69;N�o;Comercial, 0.00 de �rea total, 106.55 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419242646
 1444416387015 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA CARLINDA DUTRA, N. 460, LT 131, QD K ;76.019,61;415.000,00;81.69;N�o;Casa, 0.00 de �rea total, 248.27 de �rea privativa, 435.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416387015
 8444409754340 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 149, Apto 103 ;25.214,17;137.000,00;81.60;N�o;Apartamento, 0.00 de �rea total, 64.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409754340
 8444419183842 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 82, Apto 203, LT 18 QD 71 ;26.442,04;142.000,00;81.38;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419183842
 8444405470658 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA JOAQUIM LAVOURA, N. 901, CASA 11 ;27.574,21;147.000,00;81.25;N�o;Casa, 0.00 de �rea total, 49.36 de �rea privativa, 47.81 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405470658
 8444417346566 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA RUA ANTENOR RODRIGUES, N. 265, Apto 203 ;20.741,01;108.791,70;80.94;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417346566
 8444425913482 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JULIETA MARTINS ROALE, N. 223, CS 05 ;19.255,53;101.000,00;80.94;N�o;Casa, 0.00 de �rea total, 30.92 de �rea privativa, 41.84 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425913482
 8444427600899 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 37 ;19.446,18;102.000,00;80.94;N�o;Casa, 0.00 de �rea total, 39.04 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427600899
 8444418415901 ;RJ ;SAO GONCALO ;IPIIBA ;RUA R JOAO MORAIS, N. 448, CASA 06 ;22.953,75;120.000,00;80.88;N�o;Casa, 0.00 de �rea total, 42.30 de �rea privativa, 70.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418415901
 8444414319762 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PEROLAS QUADRA, N. 1109, CS 06 LT 14 QD 143N ;24.561,20;127.000,00;80.67;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414319762
 8444404372431 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO COELHO, N. 1545, CS 07 ;24.367,81;126.000,00;80.67;N�o;Casa, 0.00 de �rea total, 55.22 de �rea privativa, 89.91 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404372431
 8444411763092 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA PADRE JOSE DE ANCHIETA, N. 112, CS 01 ;25.528,18;132.000,00;80.67;N�o;Casa, 0.00 de �rea total, 35.19 de �rea privativa, 38.25 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411763092
 8444415892393 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 63, Apto ., CS 08 ;13.674,77;70.500,00;80.61;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 475.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415892393
 8444410759865 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 882, CASA 03 ;27.378,65;140.000,00;80.45;N�o;Casa, 0.00 de �rea total, 50.60 de �rea privativa, 33.72 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410759865
 8787706240085 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 101, 37 A 1 ;27.183,08;139.000,00;80.45;N�o;Apartamento, 0.00 de �rea total, 51.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706240085
 8444422573788 ;RJ ;SAO GONCALO ;ITAUNA ;RUA TENENTE JOSE MOURA E SILVA, N. 817, Apto 303, . ;31.095,08;157.000,00;80.20;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422573788
 8444417455780 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 711, CS 04 ;34.858,18;176.000,00;80.20;N�o;Casa, 0.00 de �rea total, 64.00 de �rea privativa, 78.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417455780
 8444425051324 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 05, CASA 05 ;36.046,53;182.000,00;80.20;N�o;Casa, 0.00 de �rea total, 57.93 de �rea privativa, 20.76 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425051324
 8444406938572 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA REGINA COELHO, N. 438 ;47.375,45;235.000,00;79.85;N�o;Casa, 0.00 de �rea total, 93.75 de �rea privativa, 68.01 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406938572
 8444403863555 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 1128, Apto 204, . ;37.608,17;186.000,00;79.79;N�o;Apartamento, 0.00 de �rea total, 61.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403863555
 8444424076510 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1051, CS 01 ;27.290,08;135.000,00;79.79;N�o;Casa, 0.00 de �rea total, 50.07 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424076510
 8444412669200 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PAULO VI, N. 537, . ;39.023,53;193.000,00;79.79;N�o;Casa, 0.00 de �rea total, 57.68 de �rea privativa, 71.52 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412669200
 8444405408596 ;RJ ;SAO GONCALO ;TRINDADE ;RUA MIRACEMA, N. 200, UN 02 ;27.290,08;135.000,00;79.79;N�o;Casa, 0.00 de �rea total, 35.00 de �rea privativa, 33.12 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405408596
