
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555521434540 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DOUTOR SERGIO AROUCA, N. S/N, CS 14 TIPO C ;106.667,03;180.000,00;40.75;N�o;Casa, 57.20 de �rea total, 57.20 de �rea privativa, 58.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521434540
 8787711492674 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 303, BL 02 VG 187 ;101.247,37;170.854,36;40.75;N�o;Apartamento, 59.80 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711492674
 8787712602791 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 202, BL 16 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712602791
 8787712860731 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 204, BL 3 ;101.247,37;170.854,36;40.75;N�o;Apartamento, 74.02 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712860731
 8787713844616 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 303, BL 09 ;97.335,36;164.252,87;40.75;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713844616
 8787714142208 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 402, BL 16 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714142208
 8787714639943 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 502, BL 09 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 60.37 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714639943
 8787714749404 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 304, BL14 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714749404
 8787714838261 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. S/N, Apto 303, BL 18 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714838261
 8787715640660 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 102, BL 18, LT 01 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715640660
 8787715896931 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 101, BL 24 ;105.568,34;178.145,97;40.75;N�o;Apartamento, 100.92 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715896931
 8787716030296 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3.771, Apto 304, BL 01 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 50.44 de �rea total, 43.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716030296
 8787716076504 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 501, BL 23, LT 01 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716076504
 8787716298744 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 201,  BLOCO 12, VG 13 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716298744
 8555527656170 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR JOHANN HEINRICH, N. SN, CS 35 LT 15 ;93.037,35;157.000,00;40.75;N�o;Casa, 54.92 de �rea total, 54.92 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527656170
 8555533402487 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 39 ;99.401,15;167.738,87;40.75;N�o;Casa, 72.67 de �rea total, 60.20 de �rea privativa, 58.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533402487
 8444416156100 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 130, CASA03, ;100.741,08;170.000,00;40.75;N�o;Casa, 33.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416156100
 8444433505207 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 167, CS 1 ;97.185,51;164.000,00;40.75;N�o;Casa, 63.33 de �rea total, 42.72 de �rea privativa, 343.26 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433505207
 8444433899183 ;RJ ;NOVA IGUACU ;IPIRANGA ; R QUATRO, N. 167, CASA 04, LT 10, QD L ;97.185,51;164.000,00;40.75;N�o;Casa, 63.97 de �rea total, 42.50 de �rea privativa, 39.47 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433899183
 8444422277321 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA DIAMANTE, N. 340, CS 02 ;102.518,87;173.000,00;40.75;N�o;Casa, 72.00 de �rea total, 51.30 de �rea privativa, 220.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422277321
 8444427861684 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA CINCO, N. 45, CS 01 ;91.970,68;155.200,00;40.75;N�o;Casa, 66.07 de �rea total, 42.84 de �rea privativa, 189.69 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427861684
 8444434463044 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA FELDESPATO, N. 225, Apto 101, LT 20 QD 24 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 48.20 de �rea total, 48.20 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434463044
 8787710491836 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 302, BL 09 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 53.40 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710491836
 8444428199187 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 141, LT 30 QD D ;93.885,88;158.431,88;40.75;N�o;Casa, 0.00 de �rea total, 45.22 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428199187
 8444431373206 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 39, Apto 101, PARTE LT 04 QD D ;94.222,54;159.000,00;40.75;N�o;Apartamento, 45.79 de �rea total, 45.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431373206
 8444435248350 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA NILSON SOARES DA SILVA, N. 12, CASA 02 ;108.444,81;183.000,00;40.75;N�o;Casa, 44.83 de �rea total, 44.83 de �rea privativa, 94.42 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435248350
 8787702678949 ;RJ ;NOVA IGUACU ;CORUMBA ;ESTRADA DE SANTA RITA, N. 2030, CS 10 ;96.592,92;163.000,00;40.75;N�o;Casa, 66.37 de �rea total, 66.37 de �rea privativa, 110.51 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702678949
 8787707934790 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 303, BL 09 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 67.49 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707934790
 8787710273227 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 103, BL 17, LT 6A3 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 71.32 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710273227
 8787711037870 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 501,  BL 09 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 51.34 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711037870
 8787712898763 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 401, BL 16 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 51.34 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712898763
 8787713866261 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 104, BL 20 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 77.52 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713866261
 8787715842912 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 103, BL 05 ;104.296,65;176.000,00;40.75;N�o;Apartamento, 73.95 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715842912
 8787702522876 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 101, BL 05, 1� DISTRITO ;90.472,07;152.000,00;40.48;N�o;Apartamento, 41.27 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702522876
 1444404565428 ;RJ ;NOVA IGUACU ;CENTRO ;RUA ANTONIO FIRMINO GOUVEIA, N. 94, LT 23 ;250.040,41;420.000,00;40.47;N�o;Casa, 76.65 de �rea total, 76.65 de �rea privativa, 66.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404565428
 8414570002043 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA SAO JUDAS TADEU, N. 40, CASA 01 - QDG LT 39 ;61.432,90;103.000,00;40.36;N�o;Casa, 45.75 de �rea total, 45.75 de �rea privativa, 171.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414570002043
 1787700996082 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 512, BL 01 ;123.178,14;206.000,00;40.21;N�o;Apartamento, 59.18 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700996082
 8444403626405 ;RJ ;NOVA IGUACU ;VILA MATILDE ;RUA MAGNOLIA, N. 76, LT 07 QD 05 ;111.219,09;186.000,00;40.21;N�o;Casa, 231.08 de �rea total, 211.36 de �rea privativa, 360.10 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403626405
 8787707110754 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 504, BL 17 ;114.000,00;190.000,00;40.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707110754
 1444403135098 ;RJ ;NOVA IGUACU ;MIGUEL COUTO ;RUA ERMELINDA, N. 178, CASA 7 ;106.583,08;177.000,00;39.79;N�o;Casa, 49.15 de �rea total, 49.15 de �rea privativa, 450.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403135098
 1787701790780 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1411, BL 02 ;121.747,08;202.000,00;39.73;N�o;Apartamento, 0.00 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701790780
 8787712161655 ;RJ ;NOVA IGUACU ;CRUZEIRO DO SUL ;RUA DAMAS BATISTA, N. 651, Apto 603, BL 02 AREA B 2B ;117.860,63;195.000,00;39.56;N�o;Apartamento, 56.13 de �rea total, 56.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712161655
 8444430739142 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA MARECHAL FLORIANO PEIXOTO, N. 1480, Apto 1302,  BLOCO 01 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430739142
 8787710751323 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. S/N, Apto 101, BL 3 ;117.256,22;194.000,00;39.56;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710751323
 8787716112055 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. S/N, Apto 501,  BL 12 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716112055
 8787710580090 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 402, BL 08 ;119.976,08;198.500,00;39.56;N�o;Apartamento, 44.98 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710580090
 8787715976579 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 204, BL 16 LT 6A3 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 60.26 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715976579
 8787716807592 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 203, BL 21 LT 6A3 ;111.212,08;184.000,00;39.56;N�o;Apartamento, 62.78 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716807592
 8787701017922 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 403, BL 07 ;116.047,39;192.000,00;39.56;N�o;Apartamento, 48.29 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701017922
 8787703962446 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 501, BL 22 ;118.465,05;196.000,00;39.56;N�o;Apartamento, 51.39 de �rea total, 46.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703962446
 8555534643062 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 368, Apto 304, BL 02 ;130.995,75;216.732,00;39.56;Sim;Apartamento, 66.42 de �rea total, 45.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534643062
 8787716263819 ;RJ ;NOVA IGUACU ;TRES CORACOES ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 204, BLOCO 12 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 0.00 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716263819
 8444409633217 ;RJ ;NOVA IGUACU ;VILA AVELINA ;RUA JOSE DOS ANJOS, N. 32, CASA 05 LT 06 ;121.854,45;201.607,75;39.56;N�o;Casa, 59.22 de �rea total, 59.22 de �rea privativa, 570.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409633217
 8787710963177 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 703, BL 02 ;116.651,81;193.000,00;39.56;N�o;Apartamento, 42.49 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710963177
 8787712017236 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1402, BL 01 ;113.629,74;188.000,00;39.56;N�o;Apartamento, 60.04 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712017236
 8787712442158 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1405, BL 02 ;124.509,18;206.000,00;39.56;N�o;Apartamento, 59.18 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712442158
 8787700745088 ;RJ ;NOVA IGUACU ;VILA CATIA ;RUA TENORIO CAVALCANTI, N. 180, Apto 404, BL 6B LT 01-A ;121.156,30;200.452,67;39.56;N�o;Apartamento, 45.78 de �rea total, 45.78 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700745088
 8787702016741 ;RJ ;NOVA IGUACU ;PRATA ;RUA TENORIO CAVALCANTI, N. 180, Apto 502, BL 8A ;125.113,59;207.000,00;39.56;N�o;Apartamento, 0.00 de �rea total, 45.49 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702016741
 8787712146281 ;RJ ;NOVA IGUACU ;PRATA ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1107, BL 02 ;125.718,01;208.000,00;39.56;N�o;Apartamento, 41.38 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712146281
 8444414209061 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA SHEILA BIONDINO, N. 259, CS 02 ;131.809,29;218.078,01;39.56;N�o;Casa, 47.83 de �rea total, 47.83 de �rea privativa, 50.26 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414209061
 8787712359072 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 301, BL 02 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712359072
 8787703935775 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 501, BL 27 ;132.083,32;218.531,39;39.56;Sim;Apartamento, 55.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703935775
