
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714007840 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 502, BL 04 - LT 07 PAL 49442 ;107.259,62;181.000,00;40.75;N�o;Apartamento, 73.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714007840
 8787714089463 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; VIA PROJETADA 2 DO PAA 12597, N. 50, Apto 308, BL 06 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 53.57 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714089463
 8787714143336 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 503, BL 7 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 73.79 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714143336
 8787714235583 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 403, BL 01 ;106.354,77;179.473,07;40.75;N�o;Apartamento, 73.79 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714235583
 8787714264117 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 208, BL 01 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714264117
 8787714280635 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 502, BL 07 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 73.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714280635
 8787714283766 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 403, BL 3, LT 07 PAL 49442 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714283766
 8787714326953 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 501, BLOCO  05 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714326953
 8787714350706 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 401, BL03 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 73.94 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714350706
 8787714407066 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 511, BL07 ;107.259,62;181.000,00;40.75;N�o;Apartamento, 73.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714407066
 8787714429680 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 407, BL 5 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714429680
 8787714515888 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 407, BL 07 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714515888
 8787714520300 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 203, BL 12 ;98.022,34;165.412,13;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714520300
 8787714736337 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 504, BL 07 ;104.592,95;176.500,00;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714736337
 8787714751700 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 501, BL 5 ;102.222,57;172.500,00;40.75;N�o;Apartamento, 47.47 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714751700
 8787714794191 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 403, BL 07 ;98.022,34;165.412,13;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714794191
 8787714914570 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; R PROJETADA 1, N. 91, Apto 406, BLOCO 05 PAL 12.357 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 43.70 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714914570
 8787715098547 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA DOIS, N. 50, Apto 206, BL 04 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715098547
 8787715875683 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 204, BL 03 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715875683
 8787715932172 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPO GRANDE, N. 3680, Apto 101, BL 22 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715932172
 8787715994445 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 404, BL 12 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715994445
 8787716199274 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA CAMPO GRANDE, N. 3680, Apto 103, BL 23 ;94.890,99;160.128,00;40.75;N�o;Apartamento, 44.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716199274
 8787716631370 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 303, BL 05 ;107.262,32;181.004,56;40.75;N�o;Apartamento, 88.77 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716631370
 8787716719472 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 207, BL 06 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 42.78 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716719472
 8787716780031 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 309, BL 02 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 42.78 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716780031
 8787717228464 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 501, BL 03 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717228464
 8787717231139 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORA��O SELVAGEM, N. 1000, Apto 106, BL 2 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717231139
 8787717250605 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORACAO SELVAGEM, N. 1000, Apto 301, ;102.518,87;173.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717250605
 8787717266919 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORACAO SELVAGEM, N. 1000, Apto 406,  BL 01 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717266919
 8787717374010 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 101, BL 01 ;107.259,62;181.000,00;40.75;N�o;Apartamento, 74.04 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717374010
 8787717376544 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 502, BL 03 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717376544
 8787717919009 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO, N. 1000, Apto 508, BL 02 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717919009
 8787718127793 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 504, BL 02 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718127793
 8787718359350 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 404, BLOCO 04  PAL 49. ;100.741,08;170.000,00;40.75;N�o;Apartamento, 47.47 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718359350
 8787718540100 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; AVENIDA CORACAO SELVAGEM, N. 1000, Apto 501, BL 07 ;95.704,03;161.500,00;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718540100
 8787718621305 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORACAO SELVAGEM, N. 1000, Apto 501, BL 06 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718621305
 8787718777364 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORA��O SELVAGEM, N. 1000, Apto 102, BL 2 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718777364
 8787718844452 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; AVENIDA CORACAO SELVAGEM, N. 1000, Apto 505, BL 06 ;95.704,03;161.500,00;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718844452
 8787719071880 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 508, BL 06 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719071880
 8787719136702 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORACAO SELVAGEM, N. 1000, Apto 507, BL 06 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719136702
 8787719138942 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 108, BL 01 ;94.767,83;159.920,17;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719138942
 8787719199755 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 505, BL 07 ;108.444,81;183.000,00;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719199755
 8787719271618 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 304, BL 06 ;93.775,16;158.245,05;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719271618
 8787719590721 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; AVENIDA CORACAO SELVAGEM, N. 1000, Apto 402, BL 7 ;95.704,03;161.500,00;40.75;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719590721
 8787719904769 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 108, BL 08 ;98.544,96;166.294,06;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719904769
 8787720169970 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 203, BL 06 ;93.775,16;158.245,05;40.75;N�o;Apartamento, 89.18 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720169970
 8787708654987 ;RJ ;RIO DE JANEIRO ;CASCADURA ;AVENIDA ERNANI CARDOSO, N. 237, Apto 207, BL 8 ;98.192,93;165.700,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708654987
 8787703842890 ;RJ ;RIO DE JANEIRO ;ENGENHEIRO LEAL ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 407, BL 06 ;101.666,71;171.562,00;40.75;N�o;Apartamento, 0.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703842890
 8787705198360 ;RJ ;RIO DE JANEIRO ;ENGENHEIRO LEAL ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 501, BL 06 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705198360
 8555519809311 ;RJ ;RIO DE JANEIRO ;COSMOS ;AVENIDA CESARIO DE MELO, N. 9077, Apto 303, BL 07 ;105.845,91;178.614,37;40.75;N�o;Apartamento, 43.23 de �rea total, 43.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519809311
 8787700909161 ;RJ ;RIO DE JANEIRO ;COSMOS ;AVENIDA CESARIO DE MELO, N. 9075, Apto 203, BL 13 ;92.253,69;155.677,58;40.75;N�o;Apartamento, 43.72 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700909161
 8787700919388 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 305, Apto 502, BL 03 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 46.58 de �rea total, 46.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700919388
 8787701094927 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 407, BL 6 ;100.326,27;169.300,00;40.75;N�o;Apartamento, 72.15 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701094927
 8787703970724 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 248, Apto 304, BL 04 ;98.370,70;166.000,00;40.75;N�o;Apartamento, 41.45 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703970724
 8787713097675 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 204, BL 13 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713097675
 8787713115886 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 102, BL 17 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713115886
 8787713116785 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 101, BL 18 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713116785
 8787713126675 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 303, BL 23 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713126675
 8787713211923 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 201, BL 25 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713211923
 8787713239836 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 501, BL 05 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713239836
 8787713801666 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 204, BL 02 ;98.022,34;165.412,13;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713801666
 8787713878243 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 102, BL 12 ;98.022,34;165.412,13;40.75;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713878243
