
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555537864221 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 101, LT 1, QD 08, BL 05 ;64.379,82;124.000,00;48.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537864221
 8555539121196 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 203, QD 08, LT 01, BL 18 ;62.303,06;120.000,00;48.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539121196
 8555539653023 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 402, LT 01, QD 08, BL 15 ;63.659,12;122.611,88;48.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539653023
 8787701446742 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 401, LOTE 01 - QUADRA 8- BLOCO 6 ;62.303,06;120.000,00;48.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701446742
 8787701566268 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 204, BLOCO 07 - QUADRA 08 - LOTE 01 ;62.303,06;120.000,00;48.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701566268
 8787702554697 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 401, BL 13, LT 01, QD 08 ;64.899,02;125.000,00;48.09;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702554697
 10208334 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 114, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;46.234,72;89.000,00;48.06;N�o;Sala, 0.00 de �rea total, 24.37 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208334
 8555539149015 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 03, Apto 302, QD 08, BL 18, LT 01 ;68.817,64;132.000,00;47.87;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539149015
 8555537257503 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ; AV. FL�VIO VASCONCELOS, N. SN, Apto 402, LT 01, QD 08, BL 02 ;66.627,99;127.800,00;47.87;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537257503
 8555539319514 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 202, LT 01, QD 08, BL 18 ;65.689,56;126.000,00;47.87;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539319514
 8555539284974 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 404, LT 01, QD 08, BL 04 ;91.601,76;175.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539284974
 8444404276955 ;RJ ;ITABORAI ;MORADA DO SOL I (ITAMBI) ;ESTRADA MUNICIPAL ITAMBI, N. 24, ;48.245,76;91.968,06;47.55;N�o;Casa, 50.80 de �rea total, 50.80 de �rea privativa, 240.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404276955
 8787701225746 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 503, BL 06, QD 08, LT 01 ;47.213,33;90.000,00;47.55;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701225746
 8787701416770 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 502, BL 06 ;44.590,37;85.000,00;47.55;N�o;Apartamento, 48.42 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701416770
 8444413381081 ;RJ ;ITABORAI ;MORADA DO SOL I (ITAMBI) ; PREFEITO JO�O BATISTA CAFFARO, N. SN, 68 ;67.191,06;128.000,00;47.51;N�o;Casa, 0.00 de �rea total, 50.80 de �rea privativa, 267.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413381081
 8787701329983 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 402, LT 01, QD 08, BL 12 ;72.440,36;138.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701329983
 8787701954357 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 202, LOTE 01 - QUADRA 08 - BL 07 ;67.715,99;129.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701954357
 8787710940703 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 0, Apto 406, BL 07 ;69.815,71;133.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710940703
 8444413576508 ;RJ ;ITABORAI ;MONTE VERDE MANILHA ;RUA  H, N. SN, LT 2 QD 28 ;94.623,38;180.000,00;47.44;N�o;Casa, 0.00 de �rea total, 55.81 de �rea privativa, 159.02 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413576508
 8555525674910 ;RJ ;ITABORAI ;CABUCU ; ESTRADA ITABORAI - CABU�U, N. SN, FRA��O 289 ;79.195,58;150.300,00;47.31;N�o;Casa, 51.49 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525674910
 8787704423557 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA F, N. 300, Apto 102, TORRE 05,  TIPO I, ATUAL ESTRADA DA BO ;81.145,17;154.000,00;47.31;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704423557
 8099570018016 ;RJ ;ITABORAI ;SOSSEGO ;RUA SERGIO BITTENCOURT, N. 200, CS 19, ;54.807,14;104.000,00;47.31;N�o;Casa, 0.00 de �rea total, 58.89 de �rea privativa, 75.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8099570018016
 8555536630936 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONSELHOS, N. SN, Apto 503, LT 01, QD 08, BL 03 ;77.456,75;147.000,00;47.31;N�o;Apartamento, 48.97 de �rea total, 48.97 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536630936
 8787704915123 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 203, �REA 01-A, TORRE 25 ;73.399,50;139.300,00;47.31;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704915123
 8444425792820 ;RJ ;ITABORAI ;SANTO ANTONIO (MANILHA) ;RUA TRINTA, N. SN, CS 02 QD 36 LT 23 ;138.609,03;263.000,00;47.30;N�o;Casa, 0.00 de �rea total, 78.99 de �rea privativa, 180.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425792820
 1444405471800 ;RJ ;ITABORAI ;ALDEIA DA PRATA (MANILHA) ; RUA 03, N. S/N, CASA 321 QD 09 ;104.050,05;197.300,00;47.27;N�o;Casa, 0.00 de �rea total, 71.40 de �rea privativa, 255.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405471800
 8787702158660 ;RJ ;ITABORAI ;COND CONQUISTA ITABO ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 402, BL 13, LT 01, QD 08 ;59.728,31;113.000,00;47.15;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702158660
 8444426468512 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 404, BL 17 ;56.556,89;107.000,00;47.15;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426468512
 8555539185780 ;RJ ;ITABORAI ;VENDAS DAS PEDRAS ;VIVER MELHOR ITABORA�, N. S/N, Apto 301, BL 18 ;62.568,39;118.000,00;46.98;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539185780
 8555525331711 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ; ESTRADA ITABORAI - CABU�U, N. 158, ZONA RESIDENCIAL 2 ;64.689,35;122.000,00;46.98;N�o;Casa, 51.49 de �rea total, 51.49 de �rea privativa, 284.18 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525331711
 8555529916854 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RODOVIA RJ-104, N. SN, Apto 404, BL 03 ;64.689,35;122.000,00;46.98;N�o;Apartamento, 52.29 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529916854
 8555536485332 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 302, BL 17 QD 08 LT 01 ;62.568,39;118.000,00;46.98;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536485332
 8555537044143 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 304, BL 01 LT 01 QD 08 ;63.628,87;120.000,00;46.98;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537044143
 8555537467761 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 204, LT 01 QD 08 BL 04 ;63.628,87;120.000,00;46.98;N�o;Apartamento, 48.42 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537467761
 8555537536194 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 302, LT1 QD8 BL 15 3 PAVIMENTO ;63.628,87;120.000,00;46.98;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537536194
 8555539311360 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 304, BL 16 LT 01 QD 08 ;63.628,87;120.000,00;46.98;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539311360
 8787702221248 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 401, LT 01, QD 08, BL 14 ;62.038,14;117.000,00;46.98;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702221248
 8787702356631 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 502, BL 07 - LOTE 01 - QD 08 ;73.782,67;139.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702356631
 8787707269885 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 401, T 23 ;78.029,16;147.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707269885
 8787708708955 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 303, T 04 ;78.559,96;148.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708708955
 8787708891350 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 302, T 06 ;76.967,53;145.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708891350
 8787709454582 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 204, TR 08 ;81.744,83;154.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709454582
 8787709846103 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 304, TORRE 18 ;75.640,51;142.500,00;46.92;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709846103
 8787703626101 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 800, Apto 206, BL 06, GL 5-A1 ;79.090,77;149.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703626101
 8787701649864 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 404, LT 01, QD 08, BL 10 ;56.826,98;107.000,00;46.90;N�o;Apartamento, 48.42 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701649864
 8555527130837 ;RJ ;ITABORAI ;APOLO II (MANILHA) ;RODOVIA RJ-104, N. SN, Apto 103, BL 06 ;55.802,85;105.071,67;46.90;N�o;Apartamento, 52.29 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527130837
 8787705891791 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, CASA 25, QD D ;91.056,42;171.222,90;46.82;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 173.06 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705891791
 8555537440120 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ; AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 201, BL 4 ;63.942,61;120.000,00;46.72;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537440120
 8444426622112 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 502, LT 01, QD 08, BL 16 ;66.606,89;125.000,00;46.72;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426622112
 8787701256390 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 303, LT 01, QD 08, BL 13, ;65.541,18;123.000,00;46.72;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701256390
 8787701256633 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 501, QD 8 LT 1 BL 10 ;62.344,05;117.000,00;46.72;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701256633
 8787702787845 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 231, CS 03, QD C ;65.168,18;122.300,00;46.72;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 249.87 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702787845
 8787703331543 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 05, QD D, LT 04 ;65.541,18;123.000,00;46.72;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 173.06 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703331543
 8787703821877 ;RJ ;ITABORAI ;ESPERANCA ; FLAVIO VASCONCELOS, N. 591, Apto 301, LT 01, QD 08, BL 08 ;62.077,62;116.500,00;46.72;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703821877
 8787707872697 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 304, �REA 01-A, TORRE 13 ;90.133,64;169.000,00;46.67;N�o;Apartamento, 56.30 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707872697
 1444406566880 ;RJ ;ITABORAI ;GRANJAS MIRASSOL (PACHECOS) ;RUA 3, N. 0, LT 96, QD I ;378.800,53;709.000,00;46.58;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 5000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406566880
 1444416659163 ;RJ ;ITABORAI ;AREAL ;RUA HONORIO HENRIQUE DE SOUZA, N. SN, Apto ., LT B, QD 4B ;216.915,40;406.000,00;46.58;Sim;Casa, 0.00 de �rea total, 195.00 de �rea privativa, 540.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416659163
 8555530622214 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. 0, CS 06 ;112.217,93;210.000,00;46.57;N�o;Casa, 0.00 de �rea total, 58.40 de �rea privativa, 139.37 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530622214
 8555537148330 ;RJ ;ITABORAI ;ESPERANCA ; A FLAVIO VASCONCELOS, N. 591, Apto 103, BL 02 ;70.193,42;131.000,00;46.42;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537148330
 8555537698127 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 504, LT 01, QD 08, BL17 ;71.491,24;133.422,09;46.42;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537698127
