
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444427313733 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA COLORADO, N. 468, CS 03, LT 28 ;83.226,74;159.000,00;47.66;N�o;Casa, 0.00 de �rea total, 49.15 de �rea privativa, 80.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427313733
 8444403606412 ;RJ ;NOVA IGUACU ;CABUCU ;RUA OMAR, N. 352, CS 01, LT 17, QD 06 ;92.648,63;177.000,00;47.66;N�o;Casa, 0.00 de �rea total, 67.21 de �rea privativa, 117.10 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403606412
 8444415442320 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CINCO, N. 14, LT 01, QD X ;87.937,68;168.000,00;47.66;N�o;Casa, 0.00 de �rea total, 51.18 de �rea privativa, 39.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415442320
 8444420043927 ;RJ ;NOVA IGUACU ;CABUCU ;RUA NADIA, N. 30, CS 15 ;99.152,15;189.426,16;47.66;N�o;Casa, 0.00 de �rea total, 53.55 de �rea privativa, 64.12 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420043927
 8444427808074 ;RJ ;NOVA IGUACU ;CABUCU ;RUA BRASILIA, N. 102, Apto 2, LT 4A QD F ;99.975,95;191.000,00;47.66;N�o;Apartamento, 0.00 de �rea total, 56.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427808074
 8444415187428 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 138, ;82.703,30;158.000,00;47.66;N�o;Casa, 0.00 de �rea total, 40.77 de �rea privativa, 51.33 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415187428
 8444419162519 ;RJ ;NOVA IGUACU ;CABUCU ; RUA CAPIBARIBE, N. 465, Apto 201, ;51.410,07;98.000,00;47.55;N�o;Apartamento, 0.00 de �rea total, 38.67 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419162519
 8787704539091 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 403, BL 23, LT 02 ;71.915,43;137.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704539091
 8787707416179 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 303, BL 07 ;68.765,85;131.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707416179
 8444428988270 ;RJ ;NOVA IGUACU ;PALHADA ;RUA PARAGUAI, N. 51, Apto 102, LT 04, QD 10 ;72.440,36;138.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 45.93 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428988270
 8444415347220 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SEIS, N. 126, LT 12 QD E ;67.608,17;128.794,60;47.51;N�o;Casa, 0.00 de �rea total, 40.77 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415347220
 8787713147737 ;RJ ;NOVA IGUACU ;CABUCU ; AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 101, BL 22 ;70.865,57;135.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713147737
 8444409089894 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE DE ABRIL, N. 35, CS 13 ;72.440,36;138.000,00;47.51;N�o;Casa, 0.00 de �rea total, 64.25 de �rea privativa, 53.56 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409089894
 8444415090807 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 128, LT 12 QD E ;69.096,03;131.629,00;47.51;N�o;Casa, 39.96 de �rea total, 39.96 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415090807
 8444417211776 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 170, CASA 02 LT 17 QD E ;68.240,92;130.000,00;47.51;N�o;Casa, 0.00 de �rea total, 44.91 de �rea privativa, 69.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417211776
 8444418300047 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 60, LT 12 QDVII ;66.141,20;126.000,00;47.51;N�o;Casa, 35.40 de �rea total, 35.40 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418300047
 8444421193760 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 40, CS 02 LT 30 QD M ;67.191,06;128.000,00;47.51;N�o;Casa, 32.56 de �rea total, 32.56 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421193760
 8444426486995 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 412, Apto 102, LT 25 QD N ;72.440,36;138.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 45.93 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426486995
 8444428076239 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 422, Apto 101, QD N TERRENO 24 ;67.191,06;128.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 45.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428076239
 8444425400744 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA MARA, N. 72, CS 03 QD I LT 02 ;85.686,73;163.000,00;47.44;N�o;Casa, 0.00 de �rea total, 79.53 de �rea privativa, 61.84 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425400744
 8444420456776 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 88, Apto 106, QD C LT 12 ;83.200,58;158.270,65;47.44;N�o;Apartamento, 0.00 de �rea total, 48.48 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420456776
 8444414817541 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA SEIS, N. 65, LT 16 QD 04 ;85.268,35;162.204,12;47.44;N�o;Casa, 0.00 de �rea total, 54.63 de �rea privativa, 86.25 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414817541
 8787706379490 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 503, BL 05 ;81.672,09;155.000,00;47.31;N�o;Apartamento, 48.39 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706379490
 8787706380308 ;RJ ;NOVA IGUACU ;PONTO CHIC ; ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 401, BL 11 ;77.193,29;146.500,00;47.31;N�o;Apartamento, 60.77 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706380308
 8787708091907 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. SN, Apto 102, �REA A2A, BL 6 ;77.456,75;147.000,00;47.31;N�o;Apartamento, 81.56 de �rea total, 48.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708091907
 8787704012867 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 201, BL 03 ;81.672,09;155.000,00;47.31;N�o;Apartamento, 77.32 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704012867
 8444412918618 ;RJ ;NOVA IGUACU ;RIACHAO ;RUA RAFAEL LUIZ, N. 290, LT 17, QD F, CS 02 ;79.037,50;150.000,00;47.31;N�o;Casa, 45.01 de �rea total, 45.01 de �rea privativa, 53.33 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412918618
 8444425042708 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO, N. 200, LT 15, QD J, CS 06 ;75.612,54;143.500,00;47.31;N�o;Casa, 32.78 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425042708
 8444431392324 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DOIS, N. 30, LT 03, QD III ;73.431,49;139.360,72;47.31;N�o;Casa, 34.24 de �rea total, 34.24 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431392324
 8787712472499 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 403, BL 03 ;73.768,33;140.000,00;47.31;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712472499
 8787713469467 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 104, BL 23 ;75.085,63;142.500,00;47.31;N�o;Apartamento, 100.92 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713469467
 8444425183085 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA CINCO, N. SN, LT 23, QD B, PREDIO 98 ;77.983,66;148.000,00;47.31;N�o;Casa, 31.49 de �rea total, 31.49 de �rea privativa, 46.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425183085
 1444410076395 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MARANGUAPE, N. 31, CASA 05 ;104.419,21;198.000,00;47.27;N�o;Casa, 0.00 de �rea total, 70.48 de �rea privativa, 67.59 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410076395
 8444423302699 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ALESSANDRO PEREIRA DA SILVA, N. 88,  QD C LT 20 ;57.085,46;108.000,00;47.15;N�o;Casa, 44.56 de �rea total, 44.56 de �rea privativa, 66.22 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423302699
 8444425661076 ;RJ ;NOVA IGUACU ;JARDIM SANTA MARIA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 97, CS 02, QD O, LT 14 ;62.568,39;118.000,00;46.98;N�o;Casa, 40.30 de �rea total, 40.30 de �rea privativa, 66.40 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425661076
 8787707672850 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 502, BL 23 ;60.977,67;115.000,00;46.98;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707672850
 8787708446616 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 403, BL 10 ;65.749,83;124.000,00;46.98;N�o;Apartamento, 80.40 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708446616
 8555526504822 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. SN, CS 135 ;64.159,11;121.000,00;46.98;N�o;Casa, 54.92 de �rea total, 54.92 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526504822
 8555534173805 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. 71, TIPO B ;62.568,39;118.000,00;46.98;N�o;Casa, 57.56 de �rea total, 57.56 de �rea privativa, 159.91 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534173805
 8444424597692 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 131, LT 16 QD I ;63.628,87;120.000,00;46.98;N�o;Casa, 35.40 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424597692
 8444433840863 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA CINCO DE JANEIRO, N. 127, LT 06 QD 14 CASA 03 ;62.833,51;118.500,00;46.98;N�o;Casa, 59.64 de �rea total, 40.24 de �rea privativa, 59.64 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433840863
 8787710271445 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 501, BL 08, LT 6A3 ;78.029,16;147.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710271445
 8787701632813 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 502, ;75.540,01;142.310,67;46.92;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701632813
 8787702564030 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. SN, Apto 404, BL 09 ;79.090,77;149.000,00;46.92;N�o;Apartamento, 77.32 de �rea total, 47.81 de �rea privativa, 77.32 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702564030
 8787707939600 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 404, BL 23 ;76.914,46;144.900,00;46.92;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707939600
 8444416468730 ;RJ ;NOVA IGUACU ;RIACHAO ;RUA RAFAEL LUIZ, N. 290, CS 01 ;74.844,29;141.000,00;46.92;N�o;Casa, 46.08 de �rea total, 46.08 de �rea privativa, 57.79 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416468730
 8444429083603 ;RJ ;NOVA IGUACU ;PALHADA ;RUA PARAGUAI, N. 51, Apto 103, ;74.313,48;140.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 45.79 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429083603
 8555521277089 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. SN, CS 39 ;75.375,10;142.000,00;46.92;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 102.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521277089
 8444419898698 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CAPIBERIBE, N. 465, Apto 204, . ;79.621,59;150.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 39.23 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419898698
 8444421710188 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO, N. 88, Apto 102, . ;81.214,01;153.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 44.14 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421710188
 8444431197645 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ALESSANDRO PEREIRA DA SILVA, N. 99, Apto 102, LT 10 QD D ;80.152,40;151.000,00;46.92;N�o;Apartamento, 0.00 de �rea total, 45.93 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431197645
 8444417508558 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;ESTRADA QUEIMADOS-CABUCU, N. 943, CS 07 ;81.505,97;153.550,00;46.92;N�o;Casa, 0.00 de �rea total, 65.91 de �rea privativa, 41.16 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417508558
 8555530809225 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. SN, CS 113 C ;76.967,53;145.000,00;46.92;N�o;Casa, 0.00 de �rea total, 58.29 de �rea privativa, 57.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530809225
 8555532173280 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 41 ;74.313,48;140.000,00;46.92;N�o;Casa, 61.48 de �rea total, 57.56 de �rea privativa, 61.48 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532173280
 8555538321922 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. 0, LT 5 CS 19 ;76.967,53;145.000,00;46.92;N�o;Casa, 0.00 de �rea total, 57.20 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538321922
 8444412821207 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 290, CASA 1 ;82.275,64;155.000,00;46.92;N�o;Casa, 0.00 de �rea total, 47.50 de �rea privativa, 102.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412821207
 8555532004887 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. S/N, CS 39 ;57.337,37;107.961,00;46.90;N�o;Casa, 53.96 de �rea total, 53.96 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532004887
 8555515283293 ;RJ ;NOVA IGUACU ;CABUCU ; RUA  DOUTOR  ALBERT  SABIN, N. SN, CS 54 LT 03 ;56.295,89;106.000,00;46.90;N�o;Casa, 57.20 de �rea total, 57.20 de �rea privativa, 42.27 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515283293
 8444421395169 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 90, LT 26 QD E ;58.420,26;110.000,00;46.90;N�o;Casa, 37.50 de �rea total, 37.50 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421395169
 1444416512898 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 206, CS 01 ;104.427,58;196.000,00;46.73;N�o;Casa, 0.00 de �rea total, 55.24 de �rea privativa, 86.08 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416512898
 8444422708462 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 45, QD C LT 6 ;65.008,32;122.000,00;46.72;N�o;Casa, 45.22 de �rea total, 45.22 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422708462
 8444427822689 ;RJ ;NOVA IGUACU ;CABU�U ;RUA ALESSANDRO PEREIRA DA SILVA, N. 49, Apto 101, QD D LT 5 ;66.606,89;125.000,00;46.72;N�o;Apartamento, 45.79 de �rea total, 45.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427822689
 8444429237597 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DOIS, N. 90, CS 04 PAVIM 01 LT 09 QD G ;66.606,89;125.000,00;46.72;N�o;Casa, 37.23 de �rea total, 37.23 de �rea privativa, 75.04 de �rea do terreno,  1 qto(s), a.serv, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429237597
