
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787712970413 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 101, BL 07 LT 01 ;93.794,54;170.000,00;44.83;N�o;Apartamento, 58.17 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712970413
 8444409076156 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA EXPEDICIONARIO HORTENCIO ROSA, N. 93, Apto 201, LT 3366 CS 01 ;94.898,00;172.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 54.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409076156
 8787705237170 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 401, BL 02 ;87.819,28;159.170,00;44.83;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705237170
 8444425494188 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA ESTRELA DALVA, N. 495, CASA BASE ;96.001,47;174.000,00;44.83;N�o;Casa, 151.37 de �rea total, 151.37 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425494188
 8444420212656 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA LIBERDADE, N. 323, CS 06 LT 190 ;91.035,87;165.000,00;44.83;N�o;Casa, 69.56 de �rea total, 69.56 de �rea privativa, 40.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420212656
 8444422211754 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 615, CSA 02 ;38.794,61;70.297,29;44.82;N�o;Casa, 29.05 de �rea total, 29.05 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422211754
 8444407611879 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA MARINHA PORTO, N. 51, Apto 102, BL 02 ;74.595,34;135.000,00;44.75;N�o;Apartamento, 0.00 de �rea total, 63.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407611879
 8444411410416 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CASA 30 ;69.171,83;125.000,00;44.67;N�o;Casa, 49.15 de �rea total, 49.15 de �rea privativa, 53.58 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411410416
 8444403680370 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 151, Apto 201, CASA198 ;83.296,39;150.200,00;44.55;N�o;Apartamento, 0.00 de �rea total, 116.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403680370
 1444416112113 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JOAQUIM RODRIGUES, N. 86, Apto 201, CASA BASE ;146.438,18;264.000,00;44.54;Sim;Apartamento, 0.00 de �rea total, 87.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416112113
 8444408374668 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CAETES QUADRA, N. 930, CS 4 ;62.213,52;112.000,00;44.46;N�o;Casa, 35.00 de �rea total, 35.00 de �rea privativa, 49.84 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408374668
 8555520114984 ;RJ ;SAO GONCALO ;COELHO ;RUA CARIRI ANTIGA RUA BX, N. 27, . ;61.102,56;110.000,00;44.46;N�o;Casa, 0.00 de �rea total, 63.00 de �rea privativa, 135.75 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520114984
 8444400906610 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA CAPITAO JUVENAL FIGUEIREDO, N. 1520, Apto 202, BL A  LT 06 ;91.158,40;164.000,00;44.42;N�o;Apartamento, 58.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400906610
 8444413953948 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 590, Apto 302, ;85.653,23;154.000,00;44.39;N�o;Apartamento, 64.82 de �rea total, 64.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413953948
 8444418236888 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ARNALDO GAMA, N. 748, CASA 04 ;85.653,23;154.000,00;44.39;N�o;Casa, 39.13 de �rea total, 39.13 de �rea privativa, 111.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418236888
 8444433487381 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA RESTAURADA, N. 1826, CASA 10, LOTE 530 ;86.209,43;155.000,00;44.39;N�o;Casa, 34.98 de �rea total, 34.98 de �rea privativa, 70.67 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433487381
 8787714577816 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 102, BL 14, LT 06 ;82.316,09;148.000,00;44.39;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714577816
 8787709909024 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 302, BL 15 ;82.316,09;148.000,00;44.39;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709909024
 8787709980560 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 302, BL 20 ;83.984,66;151.000,00;44.39;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709980560
 8444425114490 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 123, CS06 ;78.978,96;142.000,00;44.39;N�o;Casa, 39.62 de �rea total, 39.62 de �rea privativa, 72.52 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425114490
 8444426349084 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFET, N. 340, Apto 303, ;78.709,30;141.515,17;44.39;N�o;Apartamento, 52.42 de �rea total, 52.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426349084
 8444432330128 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA CLEMENTINA VIEIRA, N. 375, Apto 302, ;84.540,86;152.000,00;44.39;N�o;Apartamento, 98.32 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432330128
 8787712128291 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 202, BL 09 ;80.091,33;144.000,00;44.39;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712128291
 8787709713014 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 505, BL10 ;83.428,47;150.000,00;44.39;N�o;Apartamento, 58.17 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709713014
 8787710555435 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 407, BL06 ;84.538,62;151.996,00;44.39;N�o;Apartamento, 58.22 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710555435
 8555540209220 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 508, BL 12 ;83.428,47;150.000,00;44.39;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540209220
 8787701959944 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 504, BL 02 ;83.428,47;150.000,00;44.39;N�o;Apartamento, 62.37 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701959944
 8787708629303 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 112, AP 112 BL01 ;80.647,53;145.000,00;44.39;N�o;Apartamento, 0.00 de �rea total, 53.76 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708629303
 8444432150928 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA JUSSARA, N. 270, ;135.183,33;243.000,00;44.37;Sim;Casa, 0.00 de �rea total, 120.00 de �rea privativa, 242.55 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432150928
 8787711598650 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, BL 16 ;77.941,19;140.000,00;44.33;N�o;Apartamento, 47.67 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711598650
 1444408154236 ;RJ ;SAO GONCALO ;LARANJAL ;RUA JARAGUA, N. 53, CS 10 ;139.849,49;251.000,00;44.29;Sim;Casa, 0.00 de �rea total, 114.80 de �rea privativa, 190.56 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408154236
 8444427760730 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA URUCUIA, N. 1265, CS BASE LT28 QD139N ;62.429,71;112.053,82;44.29;N�o;Casa, 42.64 de �rea total, 42.64 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427760730
 8444408493209 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 149, Apto 202, ;80.806,48;145.000,00;44.28;N�o;Apartamento, 0.00 de �rea total, 56.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408493209
 8019970006912 ;RJ ;SAO GONCALO ;PORTO VELHO ;RUA DOUTOR ALBERTO TORRES, N. 2140, Apto 102, ;63.853,04;114.588,11;44.28;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019970006912
 8444404895990 ;RJ ;SAO GONCALO ;PACHECO ;RUA CARDEAL ARCO VERDE, N. 846, CS 04, LT 18, QD 61 ;117.134,08;210.104,03;44.25;N�o;Casa, 0.00 de �rea total, 68.29 de �rea privativa, 71.58 de �rea do terreno, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404895990
 8444409498425 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;AVENIDA PADRE VIEIRA QUADRA, N. 2438, QD 161 LT 18 ;119.306,11;214.000,00;44.25;N�o;Casa, 0.00 de �rea total, 95.52 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409498425
 8444411704240 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 471, CS 01 ;127.668,68;229.000,00;44.25;N�o;Casa, 0.00 de �rea total, 89.00 de �rea privativa, 131.03 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411704240
 8250170002279 ;RJ ;SAO GONCALO ;PITA ;RUA ALFREDO CINTRA, N. 70, CASA01, ;108.194,08;194.068,30;44.25;N�o;Casa, 0.00 de �rea total, 78.60 de �rea privativa, 115.00 de �rea do terreno,  3 qto(s), WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8250170002279
 8444420657925 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA MARIA RITA, N. 1207, Apto 308, BL 03 ;121.385,84;217.730,44;44.25;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420657925
 1444402708256 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA LUCIO MENDONCA, N. 192, CS 04 ;109.828,52;197.000,00;44.25;N�o;Casa, 0.00 de �rea total, 76.11 de �rea privativa, 170.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402708256
 1444409766014 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PAULO SETUBAL, N. 322, ;111.501,03;200.000,00;44.25;N�o;Casa, 0.00 de �rea total, 98.60 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409766014
 1444421060096 ;RJ ;SAO GONCALO ;COELHO ;RUA FERNANDO FONTES, N. 0,  LT 31 QD 18 ;55.863,30;100.000,00;44.14;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421060096
 8787711506063 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 158, Apto 201, CS 04 - VG 09 ;82.135,96;147.000,00;44.13;N�o;Apartamento, 0.00 de �rea total, 49.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711506063
 8444420261606 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE MANOEL DA NOBREGA, N. 588, LT 06 QD 39 ;67.068,27;120.000,00;44.11;N�o;Casa, 38.55 de �rea total, 38.55 de �rea privativa, 40.80 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420261606
 8444428439650 ;RJ ;SAO GONCALO ;LARANJAL ;R PADRE MANOEL DA NOBREGA, N. 175, CS11 ;67.068,27;120.000,00;44.11;N�o;Casa, 26.39 de �rea total, 26.39 de �rea privativa, 26.39 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428439650
 8555531968440 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 205, BL 01 ;66.229,91;118.500,00;44.11;N�o;Apartamento, 56.70 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531968440
 1444413679953 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA HUMBERTO SALES, N. 55, Apto 103, ;75.459,82;135.000,00;44.11;N�o;Apartamento, 0.00 de �rea total, 41.53 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413679953
 8787714050141 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 108, BL 07 ;109.714,35;196.240,00;44.10;N�o;Apartamento, 56.07 de �rea total, 44.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714050141
 8444432153200 ;RJ ;SAO GONCALO ;LARANJAL ;RUA RENATO BAZIN, N. 181, CASA 06 ;110.977,87;198.500,00;44.10;N�o;Casa, 41.55 de �rea total, 41.55 de �rea privativa, 83.33 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432153200
 8444428166106 ;RJ ;SAO GONCALO ;COELHO ;RUA OLINTO GUEDES, N. 241, Apto 201, ;120.202,73;215.000,00;44.10;N�o;Apartamento, 72.27 de �rea total, 72.27 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428166106
 8787711513850 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. SN, Apto 503, BL 02 ;103.430,26;185.000,00;44.10;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711513850
 8444428485171 ;RJ ;SAO GONCALO ;BOACU ;RUA INACIO SARMENTO, N. 83, CASA BASE ;103.193,13;184.575,87;44.10;N�o;Casa, 41.60 de �rea total, 41.60 de �rea privativa, 388.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428485171
 1444417587646 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA ROQUE DE ALMEIDA, N. 42, CS 01 ;89.815,18;160.000,00;43.87;N�o;Casa, 0.00 de �rea total, 49.00 de �rea privativa, 170.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417587646
 8444406257311 ;RJ ;SAO GONCALO ;BARRACAO ;RUA MANOEL BRITO, N. 42, CS 02 ;96.854,45;172.540,00;43.87;N�o;Casa, 0.00 de �rea total, 100.00 de �rea privativa, 367.83 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406257311
 8444423486790 ;RJ ;SAO GONCALO ;MUTONDO ;RUA EMILIA KILL, N. 155, Apto 0, LT 20 ;105.540,63;187.930,66;43.85;N�o;Apartamento, 0.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423486790
 8444409693481 ;RJ ;SAO GONCALO ;RIO DO OURO ;AVENIDA DAKAR, N. 2021, LT98 QD B ;106.702,76;190.000,00;43.85;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 1380.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409693481
 8444423249348 ;RJ ;SAO GONCALO ;GRADIM ;RUA VICENTE CARDOSO, N. 32, CS 04 LT 15 QD 23 ;49.573,02;88.085,62;43.73;N�o;Casa, 33.00 de �rea total, 33.00 de �rea privativa, 56.52 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423249348
 8444434211789 ;RJ ;SAO GONCALO ;SAO JOSE ;RUA QUINZE DE NOVEMBRO, N. 220, Apto 303, BL 3 ;88.948,45;158.000,00;43.71;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434211789
 8787714166930 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 114, BLOCO 04 ;92.326,23;164.000,00;43.71;N�o;Apartamento, 41.36 de �rea total, 41.36 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714166930
 8444429608323 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA CIDADE DE LISBOA, N. 932, 01, ;92.889,20;165.000,00;43.71;N�o;Casa, 44.90 de �rea total, 44.90 de �rea privativa, 86.97 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429608323
 8787715596407 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. SN, Apto 402, BL. 17 ;90.074,38;160.000,00;43.71;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715596407
 8444431400378 ;RJ ;SAO GONCALO ;PACHECO ;RUA CARDEAL ARCO VERDE, N. 712, Apto 203, ;102.515,90;182.100,00;43.71;N�o;Apartamento, 62.16 de �rea total, 62.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431400378
 8787707420257 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 401, BL 05 ;90.074,38;160.000,00;43.71;N�o;Apartamento, 43.59 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707420257
 8444418359386 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MARIO DE ALENCAR, N. 97, Apto 201, ;98.518,85;175.000,00;43.71;N�o;Apartamento, 0.00 de �rea total, 63.30 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418359386
