
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787717329554 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 303, BL 11 ;178.827,60;146.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717329554
 1787700337127 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;AVENIDA SAO JOSEMARIA ESCRIVA, N. 302, Apto 103, BL 13 ;237.858,60;194.000,00;0.00;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700337127
 8787716352943 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 103, BL  05 ;180.839,36;147.489,03;0.00;N�o;Apartamento, 82.87 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716352943
 8787717228855 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 308, BL 11 ;179.042,00;146.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717228855
 8787716277984 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 108, BL 02 ;208.524,40;170.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716277984
 8787717048229 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 507, BL 08 ;179.157,80;146.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717048229
 8555538774544 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 104, BL 07 ;175.518,84;143.000,00;0.00;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538774544
 8787714297325 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA MACAPA, N. 237, Apto 111, BL 02 LT 01 PAL 48762 ;154.759,34;126.000,00;0.00;N�o;Apartamento, 68.12 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714297325
 1787702335946 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 205, BL 03 ;238.288,53;194.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702335946
 8555534919742 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 310, BL 02 ;164.644,80;134.000,00;0.00;N�o;Apartamento, 43.38 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534919742
 8787714219405 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA SARGENTO SILVA NUNES, N. 250, Apto 205, BL 02 ;232.356,80;189.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714219405
 8787705027310 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 502, BL 14 ;160.302,10;130.375,30;0.00;N�o;Apartamento, 43.20 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705027310
 8787703968380 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 459, Apto 304, BL 01 ALA 04 ;177.067,81;144.000,00;0.00;N�o;Apartamento, 42.22 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703968380
 8787716147860 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VITOR ALVES, N. 509, Apto 607, BL02 LT PAL 23.014 ;266.981,81;216.836,11;0.00;N�o;Apartamento, 51.69 de �rea total, 51.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716147860
 8787716418855 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 102, BL 09 ;180.999,60;147.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716418855
 8787720911412 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 507, BL 04 ;192.904,50;156.500,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720911412
 8555530331970 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA JOAO PARANAGUA, N. 190, Apto 508, BL 01 ;182.510,20;148.000,00;0.00;N�o;Apartamento, 43.45 de �rea total, 43.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530331970
 8787715420287 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 301, BL 12 ;204.741,94;166.000,00;0.00;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715420287
 1787701525407 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPO GRANDE, N. 3740, Apto 203, BL 16 ;197.441,39;160.000,00;0.00;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701525407
 8787721038062 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 402, BL 08, LT 01, ;192.747,50;156.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721038062
 8444401354742 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA JOSE, N. 578, Apto 401, BL 2 ;176.703,17;143.000,00;0.00;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401354742
 8787709955271 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 105, BL 10 ;164.876,30;133.215,35;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709955271
 8787715965615 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 30, Apto 301, BL 16, LT 01, 2� CAT, PAL 49.545 ;182.422,30;147.000,00;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715965615
 8787720583296 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; R. LOLITA RODRIGUES, N. 420, Apto 104, BL 05 ;198.593,80;160.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720583296
 8555535856183 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAS CUBAS, N. 363, Apto 508, BL 2 ;166.572,00;134.000,00;0.00;N�o;Apartamento, 46.00 de �rea total, 44.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535856183
 8787704586499 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL OLIVEIRA, N. 1689, Apto 103, BL 01 ;149.434,38;120.198,83;0.00;N�o;Apartamento, 0.00 de �rea total, 63.04 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704586499
 8787721060190 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; ESTRADA DE SANTA EUGENIA, N. 3200, Apto 402, BL 05 ;192.873,45;155.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721060190
 8787719345719 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 501, BL 02 ;180.153,10;144.689,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719345719
 8787720517641 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 106, BL 04 ;193.164,88;155.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720517641
 1787702135572 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA LUIS COUTINHO CAVALCANTI, N. 57, Apto 107, BLOCO 01 ;268.267,56;215.000,00;0.00;N�o;Apartamento, 52.26 de �rea total, 52.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702135572
 8555528079665 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;AVENIDA BRASIL, N. 22920, Apto 304, BL 05 LT 01 ;153.798,70;123.196,32;0.00;N�o;Apartamento, 42.83 de �rea total, 42.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528079665
 8787719140726 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 103, BL 09 ;212.265,40;170.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719140726
 8787710839492 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 175, Apto 202, BL 02 ;174.922,50;140.000,00;0.00;N�o;Apartamento, 73.53 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710839492
 8787715028034 ;RJ ;RIO DE JANEIRO ;PARQUE COLUMBIA ;RUA EMBAU, N. 2000, Apto 504, BL 02, LT 01 DO PAL 49593 ;168.680,60;135.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715028034
 8787719621414 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 101, BL 13 ;186.529,50;149.161,66;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719621414
 8787710424764 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA DO ENCANAMENTO, N. 175, Apto 103, BL 02 ;175.208,30;140.000,00;0.00;N�o;Apartamento, 73.53 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710424764
 8787716419754 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 412, BL 02 ;181.607,60;145.000,00;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716419754
 8787714638840 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 303, BL 05 ;159.158,60;127.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714638840
 8787716473562 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 208, BL 01 LT 3 PAL 49.396 ;200.610,10;160.000,00;0.00;N�o;Apartamento, 73.10 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716473562
 8787715324490 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA ITATINGA, N. 30, Apto 101, BL 09 ;166.792,80;133.000,00;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715324490
 8787710262888 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 403, BL 3 ;151.865,20;121.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710262888
 8787701971618 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 305, Apto 506, BL 4 ;197.125,91;157.000,00;0.00;N�o;Apartamento, 58.81 de �rea total, 46.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701971618
 8444409148890 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 801, BL 06 LT 3 PA 37006 ;125.612,83;100.000,00;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409148890
 1555533108610 ;RJ ;RIO DE JANEIRO ;FREGUESIA (ILHA DO GOVERNADOR) ;ESTRADA JACAREPAGUA, N. 145, Apto 103, BL 1, LT 5 QD B PAL 45931 ;465.312,47;370.000,00;0.00;N�o;Apartamento, 63.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533108610
 1787701875840 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DO SACARRAO, N. 862, Apto 108, BL 07 ;301.979,30;240.000,00;0.00;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701875840
 1444412163910 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2870, Apto 306, BL 9 - ACACIA LT 01 ;202.807,80;161.000,00;0.00;N�o;Apartamento, 48.33 de �rea total, 48.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412163910
 1555522850345 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;AVENIDA BRASIL, N. 22920, Apto 503, BL 06 ;166.722,90;132.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522850345
 1444407439571 ;RJ ;RIO DE JANEIRO ;CACUIA ;RUA FLORESTA AZUL, N. 365, Apto 301, LT 365 ;197.213,90;156.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407439571
 8787716577783 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 412, BL 07 ;180.623,40;142.748,72;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716577783
 1787701989012 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 508, LOTE 1, PAL 49669, 2� CATEG. BL 03 ;261.392,70;206.000,00;0.00;N�o;Apartamento, 39.30 de �rea total, 39.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701989012
 8787715145944 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA ITATINGA, N. 30, Apto 502, BL 12 LT 1 PAL 49.545 2�  CATEG ;167.474,30;131.862,92;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715145944
 8787716738795 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 302, BL 19 LT 3 PAL 49151 2� CATEG ;181.781,00;143.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716738795
 8555511025648 ;RJ ;RIO DE JANEIRO ;TANQUE ;AVENIDA GEREMARIO DANTAS, N. 177, Apto 303, 303, ;171.681,36;135.000,00;0.00;N�o;Apartamento, 58.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511025648
 8787718858372 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; PROJETADA 2, N. 285, Apto 401, BL 07 ;176.783,31;139.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718858372
 8787713711675 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 108, BL 07 ;206.153,42;162.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713711675
 8787709955450 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ; RUA PROJETADA 1, N. 115, Apto 508, BL 10 LT 01 PAL 49392 ;156.624,80;123.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709955450
 8787715324865 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 304, BL 02 ;187.405,60;147.114,03;0.00;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715324865
 8555535081505 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 302, BL 03 LT 02 ;164.359,40;128.596,72;0.00;N�o;Apartamento, 43.38 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535081505
 8787702484184 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 459, Apto 402, BL 01 ALA 02 ;178.704,63;139.800,00;0.00;N�o;Apartamento, 42.22 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702484184
 8787717230175 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 506, BL 08 LT 3 PAL 49.396 ;180.318,90;141.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717230175
