
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444418659460 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 574, Apto 201, CASA 43 ;101.904,73;165.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 67.25 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418659460
 8555519863677 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 1161, CS 32 ;103.139,93;167.000,00;38.24;N�o;Casa, 74.06 de �rea total, 74.06 de �rea privativa, 44.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519863677
 1444406620159 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA DOMINGOS COSTA, N. 155, Apto 103, BL 09 ;111.786,40;181.000,00;38.24;N�o;Apartamento, 64.01 de �rea total, 64.01 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406620159
 8444403933880 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JUDITE NANCI, N. 192, LT 1610 ;109.315,98;177.000,00;38.24;N�o;Casa, 98.00 de �rea total, 98.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403933880
 1444406881360 ;RJ ;SAO GONCALO ;BOACU ;RUA CANDIDO LACERDA, N. 259, CS 01 ;108.080,77;175.000,00;38.24;N�o;Casa, 58.90 de �rea total, 58.90 de �rea privativa, 58.90 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406881360
 8444422715280 ;RJ ;SAO GONCALO ;BOACU ;RUA IMBOASSU, N. 331, Apto 102, BL 03 RUA B ;98.816,70;160.000,00;38.24;N�o;Apartamento, 52.83 de �rea total, 52.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422715280
 1444415723666 ;RJ ;SAO GONCALO ;PORTO DA MADAMA ;RUA EUCLIDES DA CUNHA, N. 97, CS 01 ;106.845,56;173.000,00;38.24;N�o;Casa, 0.00 de �rea total, 81.55 de �rea privativa, 112.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415723666
 8555513898614 ;RJ ;SAO GONCALO ;VILA TRES ;RUA GIRAO BARROSO, N. 100, Apto 301, BL 7-A ;104.992,75;170.000,00;38.24;N�o;Apartamento, 60.84 de �rea total, 60.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513898614
 1444402497298 ;RJ ;SAO GONCALO ;LOT JD CATARINA ; RUA OTAVIO FEULLET, N. 548, CS01 LT20 QD53 ;247.309,81;398.000,00;37.87;N�o;Casa, 360.00 de �rea total, 360.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402497298
 1444417525977 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 601, FRACAO 04 ;171.501,28;276.000,00;37.87;Sim;Casa, 96.00 de �rea total, 96.00 de �rea privativa, 217.80 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417525977
 1444415637131 ;RJ ;SAO GONCALO ;PARAISO ;TRAVESSA OSCAR MALDONADO, N. 326, CASA01, ;168.394,37;271.000,00;37.87;Sim;Casa, 145.00 de �rea total, 145.00 de �rea privativa, 144.39 de �rea do terreno,  3 qto(s), a.serv, WC, cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415637131
 1444417771382 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 208, Apto 201, CS02 ;190.764,10;307.000,00;37.87;Sim;Apartamento, 97.83 de �rea total, 97.83 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417771382
 1444419863438 ;RJ ;SAO GONCALO ;TRINDADE ;RUA MARQUES DE VALENCA, N. 50, GLAP�O ;366.615,05;590.000,00;37.87;N�o;Casa, 300.00 de �rea total, 300.00 de �rea privativa, 360.00 de �rea do terreno, WC, 3 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419863438
 1444408997993 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI, N. 615, LT 27 QD 105 ;132.178,89;210.000,00;37.06;Sim;Casa, 86.35 de �rea total, 86.35 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408997993
 1444405658519 ;RJ ;SAO GONCALO ;PACHECO ;RUA AFONSO PENA, N. 212, CS 02 ;136.584,86;217.000,00;37.06;Sim;Casa, 112.00 de �rea total, 112.00 de �rea privativa, 231.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405658519
 1444410232095 ;RJ ;SAO GONCALO ;LARANJAL ;AVENIDA CARDEAL ARCO VERDE, N. 826, CS01 ;138.649,36;220.279,99;37.06;N�o;Casa, 130.00 de �rea total, 130.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410232095
 8021970019080 ;RJ ;SAO GONCALO ;LARANJAL ;RUA LINDOLFO FERNANDES, N. 214, Apto 304, BL A ;147.914,48;235.000,00;37.06;Sim;Apartamento, 84.27 de �rea total, 84.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021970019080
 1444405038170 ;RJ ;SAO GONCALO ;MUTUAGUACU ;RUA COMANDANTE TARQUE HORTA BARBOSA, N. 123, CS 12 LT 41 ;134.067,16;213.000,00;37.06;Sim;Casa, 68.00 de �rea total, 142.80 de �rea privativa, 1336.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405038170
 1019400000233 ;RJ ;SAO GONCALO ;ITAUNA ;ESTRADA DAS PALMEIRAS, N. 511, CS 135 ;138.536,07;220.100,00;37.06;N�o;Casa, 0.00 de �rea total, 44.00 de �rea privativa, 135.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1019400000233
 1444407798822 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA LUIZ JOSE NUNES, N. 151, ;122.737,54;195.000,00;37.06;N�o;Casa, 60.22 de �rea total, 60.22 de �rea privativa, 120.72 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407798822
 1444419809964 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES CHAVES, N. 33, CASA BASE APTO 202 ;123.681,68;196.500,00;37.06;N�o;Casa, 88.35 de �rea total, 88.35 de �rea privativa, 59.74 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419809964
 1444419664567 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA AUGUSTO RUSH, N. 45, Apto 101, BL 14 ;148.229,19;235.500,00;37.06;Sim;Apartamento, 83.00 de �rea total, 83.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419664567
 8444410232913 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 1013, CS 09 ;117.702,16;187.000,00;37.06;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 83.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410232913
 1444420958994 ;RJ ;SAO GONCALO ;ROCHA ;RUA FRANCISCA MARQUES, N. 214, LOTE 15 QUADRA 04 ;124.625,81;198.000,00;37.06;N�o;Casa, 52.00 de �rea total, 52.00 de �rea privativa, 104.77 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420958994
 1444418818030 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA SANTA LUZIA, N. 1045, CS 07 ;132.178,89;210.000,00;37.06;Sim;Casa, 60.45 de �rea total, 60.45 de �rea privativa, 127.34 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418818030
 8555515855262 ;RJ ;SAO GONCALO ;SANTA LUZIA ; RUA GENERAL PIMENTA DE CASTRO, N. 270, LT 08 QD 109 ;122.737,54;195.000,00;37.06;N�o;Casa, 142.00 de �rea total, 142.00 de �rea privativa, 308.25 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515855262
 1444420156626 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 208, Apto 201, CASA1 - 10414 ;125.255,24;199.000,00;37.06;N�o;Apartamento, 106.33 de �rea total, 106.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420156626
 1444421383626 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 211, TORRE 04 ;127.143,51;202.000,00;37.06;N�o;Apartamento, 80.65 de �rea total, 80.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421383626
 8444420394886 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; R OSWALDES MENDON�A CAMPOS, N. 15, CASA 4 ;130.290,62;207.000,00;37.06;Sim;Casa, 75.33 de �rea total, 75.33 de �rea privativa, 114.18 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420394886
 8555513296037 ;RJ ;SAO GONCALO ;ALMERINDA ;RUA EXPEDICIONARIO JOAO MAURICIO CAMPOS, N. 605, LT 11 QD 16 ;125.884,66;200.000,00;37.06;N�o;Casa, 114.28 de �rea total, 114.28 de �rea privativa, 153.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513296037
 1444418733352 ;RJ ;SAO GONCALO ;BOACU ;RUA PEREIRA REBEL, N. 12, 12 CS BASE APT 201, LT 79 ;147.914,48;235.000,00;37.06;N�o;Casa, 133.63 de �rea total, 133.63 de �rea privativa, 122.85 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418733352
 1555517093698 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA DOUTOR ALFREDO BACKER, N. 536, Apto 508, BL 07 ;124.625,81;198.000,00;37.06;N�o;Apartamento, 62.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555517093698
 8444412064198 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA JOAQUIM LARANJEIRAS, N. 327,  QD B ;119.590,43;190.000,00;37.06;N�o;Casa, 0.00 de �rea total, 180.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412064198
 8787701336246 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;AVENIDA LUCIO TOME FETEIRA, N. 904, Apto 508, BL 08 ;112.990,02;178.000,00;36.53;N�o;Apartamento, 48.05 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701336246
 1444418293450 ;RJ ;SAO GONCALO ;SAO JORGE ;RUA EMILIO RIBAS, N. 115, QD H LT 18-A ;159.965,89;251.000,00;36.27;Sim;Casa, 172.12 de �rea total, 172.12 de �rea privativa, 178.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418293450
 1444421086877 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 1165, Apto 201, CASA BASE ;163.318,54;256.260,60;36.27;Sim;Apartamento, 147.50 de �rea total, 147.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421086877
 1444419177356 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA REIS DE CARVALHO, N. 35, CS BASE LT 105 ;173.986,80;273.000,00;36.27;N�o;Casa, 97.00 de �rea total, 97.00 de �rea privativa, 300.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419177356
 1444420032838 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA LEITE DE VASCONCELOS, N. 252, LT 261 ;171.437,55;269.000,00;36.27;N�o;Casa, 89.57 de �rea total, 89.57 de �rea privativa, 357.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420032838
 1444421336628 ;RJ ;SAO GONCALO ;PARAISO ;RUA ERCILIA FIGUEIREDO, N. 355, CS 01 ;277.231,72;435.000,00;36.27;N�o;Casa, 249.00 de �rea total, 249.00 de �rea privativa, 135.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421336628
 1444405491878 ;RJ ;SAO GONCALO ;ITAUNA ;ESTRADA DAS PALMEIRAS, N. 511, CS 102 ;172.374,32;270.469,88;36.27;Sim;Casa, 150.00 de �rea total, 150.00 de �rea privativa, 135.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405491878
 1444408154163 ;RJ ;SAO GONCALO ;ITAUNA ;RUA EXPEDICIONARIO MANUEL CHAGAS, N. 148, ;176.536,06;277.000,00;36.27;Sim;Casa, 79.00 de �rea total, 79.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408154163
 1444419066562 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA SAFIRA, N. 1531, Apto 201, CASA BASE ;188.645,03;296.000,00;36.27;N�o;Apartamento, 185.84 de �rea total, 185.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419066562
 1444421394628 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 518, Apto 305, BL 02 LT A ;155.915,56;244.644,69;36.27;Sim;Apartamento, 63.62 de �rea total, 63.62 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421394628
 1444405907519 ;RJ ;SAO GONCALO ;GRADIM ;RUA  VITOR  AMARAL, N. 150, LT 18 QD 02 ;247.878,17;388.941,80;36.27;Sim;Casa, 130.00 de �rea total, 130.00 de �rea privativa, 244.44 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405907519
 8444410402037 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA RITER VIANA, N. 109, Apto 102, ;172.074,86;270.000,00;36.27;Sim;Apartamento, 70.32 de �rea total, 70.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410402037
 8062500002871 ;RJ ;SAO GONCALO ;TRINDADE ; AVENIDA TENENTE MANOEL HENRIQUE DA SILVA, N. 135, CASA03, ;167.613,66;263.000,00;36.27;Sim;Casa, 77.25 de �rea total, 77.25 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8062500002871
 1444406619193 ;RJ ;SAO GONCALO ;SETE PONTES ;RUA DOUTOR PIO BORGES, N. 258, ;247.915,26;389.000,00;36.27;Sim;Casa, 142.74 de �rea total, 142.74 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406619193
 1444418767249 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA OLIVEIRA MARTINS, N. 47, ;203.303,26;319.000,00;36.27;Sim;Casa, 141.00 de �rea total, 141.00 de �rea privativa, 195.29 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418767249
 1444420456247 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA FERNANDES MENDONCA, N. 72, Apto 201, LT 15 ;210.313,72;330.000,00;36.27;N�o;Apartamento, 91.76 de �rea total, 91.76 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420456247
 8444418859575 ;RJ ;SAO GONCALO ;SAO MIGUEL ; RUA EDUARDO RODRIGUES, N. 200, CS 03 ;150.901,37;236.777,00;36.27;Sim;Casa, 80.00 de �rea total, 80.00 de �rea privativa, 80.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418859575
 8444409307875 ;RJ ;SAO GONCALO ;ANTONINA ;RUA NILO PECANHA, N. 1170, Apto 407, BL 03 ;152.306,13;238.981,19;36.27;Sim;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409307875
 1555534026537 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;TRAVESSA NOSSA SENHORA DE LOURDES, N. 119, Apto 808, BL 01 ;188.689,24;296.069,36;36.27;Sim;Apartamento, 0.00 de �rea total, 45.61 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534026537
 1444421258481 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA HELIO JOSE NANCI, N. 222, CS BASE LT 12 QD 14 ;274.045,15;430.000,00;36.27;Sim;Casa, 122.11 de �rea total, 122.11 de �rea privativa, 180.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421258481
 8444409283313 ;RJ ;SAO GONCALO ;ALCANTARA ;TRAVESSA LAURO CORREIA, N. 81, CS 23 ;167.553,12;262.905,00;36.27;Sim;Casa, 63.00 de �rea total, 0.63 de �rea privativa, 1896.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409283313
 8787703708604 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 403, BL 01 ;130.392,00;195.000,00;33.14;N�o;Apartamento, 47.89 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703708604
 8787705295250 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 738, Apto 302, BL 09 ;132.077,95;182.000,00;27.43;N�o;Apartamento, 47.93 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705295250
 8787711449957 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 505, BL 02 ;143.355,04;197.000,00;27.24;N�o;Apartamento, 40.71 de �rea total, 40.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711449957
 8787715969688 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 504, BL 18 ;97.710,56;128.000,00;23.67;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715969688
 8444435736656 ;RJ ;SAO GONCALO ;ITAUNA ;RUA MACHADO DE CASTRO, N. 360, CS 07 ;128.678,08;168.000,00;23.41;N�o;Casa, 27.53 de �rea total, 27.53 de �rea privativa, 27.78 de �rea do terreno,  1 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435736656
 8787708636270 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 503, BL 2-B ;152.680,46;192.000,00;20.48;N�o;Apartamento, 52.91 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708636270
 8787707570801 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 208, BL 12 ;133.318,48;165.000,00;19.21;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707570801
 8444423707141 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS QUADRA, N. 638, CASA 01 ;83.158,76;102.000,00;18.48;N�o;Casa, 26.21 de �rea total, 26.21 de �rea privativa, 330.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423707141
 8444423428145 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA FRANCISCO COELHO, N. 255, CS 02 ;113.621,60;130.000,00;12.60;N�o;Casa, 42.00 de �rea total, 42.00 de �rea privativa, 72.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423428145
 8444421893606 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JOAQUIM VIEIRA DE SOUZA, N. 315, Apto 401, ;113.661,37;128.000,00;11.21;N�o;Apartamento, 41.35 de �rea total, 41.35 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421893606
 8444427753644 ;RJ ;SAO GONCALO ;PACHECO ;RUA CARDEAL ARCO VERDE, N. 1156, CS 10 ;166.619,60;187.000,00;10.90;N�o;Casa, 53.06 de �rea total, 53.06 de �rea privativa, 95.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427753644
