
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787703303361 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 201, TORRE 01 ;70.534,04;138.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703303361
 8787703368340 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 204, BL 01 ;70.022,92;137.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703368340
 8787705028775 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 403, 4� PAV TORRE 10 TIPO 01 ;70.022,92;137.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705028775
 8787705277821 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 203, BL 19 ;70.022,92;137.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705277821
 8787704335429 ;RJ ;ITAGUAI ;PARTE NORTE DA FAZEN ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 402, TORRE 18 ;56.571,18;110.000,00;48.58;N�o;Apartamento, 108.20 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704335429
 8787705926951 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 103, 1� PAV TORRE 27 TIPO 01 ;71.841,02;139.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705926951
 8787704806677 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 203, TORRE 28 ;82.607,78;159.774,24;48.30;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704806677
 1444404912810 ;RJ ;ITAGUAI ;BRISA MAR ;RUA LYGIA CAVALCANTE, N. S/N, QD 25, LT 22 ;107.493,76;206.000,00;47.82;N�o;Casa, 0.00 de �rea total, 91.98 de �rea privativa, 560.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404912810
 8787704642330 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 490, Apto 302, TORRE 22 ;72.545,35;138.200,00;47.51;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704642330
 8787705720253 ;RJ ;ITAGUAI ;WEDA ;RUA  VICTOR EMANUEL CICARINO, N. 0, Apto 104,  TORRE 15 TIPO 02 ;70.340,65;134.000,00;47.51;N�o;Apartamento, 0.00 de �rea total, 54.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705720253
 8444401800564 ;RJ ;ITAGUAI ;ENGENHO ;RUA BARAO DO RIO BRANCO, N. 14, UN 12 QD 115 LT 14 ;11.074,15;21.062,51;47.43;N�o;Outros, 0.00 de �rea total, 49.91 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401800564
 8444417330686 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA LILAS, N. SN, CS 01 ;81.822,62;154.146,55;46.92;N�o;Casa, 0.00 de �rea total, 51.22 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417330686
 8444407462890 ;RJ ;ITAGUAI ;LEANDRO ;RUA VEREADOR ALFREDO LOPES DE SOUZA - ANTIGA RUA R, N. SN, CS 05, BL 02, LT 09, QD 19 ;86.013,70;160.000,00;46.25;N�o;Casa, 0.00 de �rea total, 59.58 de �rea privativa, 96.84 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407462890
 8444406602531 ;RJ ;ITAGUAI ;ENGENHO ; RUA ARTHUR VASCONCELOS SAMPAIO - ANTIGA RUA 31, N. SN, CS 05, QD 23 ;88.143,90;163.962,54;46.25;N�o;Casa, 0.00 de �rea total, 56.21 de �rea privativa, 172.80 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406602531
 8787703285690 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 201, TORRE2 PAVIMENTO2 ;72.000,89;133.645,81;46.13;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703285690
 8787705018060 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 402, BL 19 ;72.191,72;134.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705018060
 8787705414101 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 403, TR 20 ;70.743,16;131.311,24;46.13;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705414101
 8787707530079 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 0, Apto 304, PAVIM 03 TORRE 24 TIPO 01 ;68.420,50;127.000,00;46.13;N�o;Apartamento, 108.20 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707530079
 8444405756624 ;RJ ;ITAGUAI ;BRISA MAR ;RUA OVIDIO ALMEIDA E SILVA, N. SN, Apto ., CS 05, QD 50, LT 14 ;74.346,69;138.000,00;46.13;N�o;Casa, 0.00 de �rea total, 52.92 de �rea privativa, 82.90 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405756624
 8555531641557 ;RJ ;ITAGUAI ;LOT ESTRELA DO CEU ;RUA 03, N. SN, CS19 BL02 ;68.071,43;125.000,00;45.55;N�o;Casa, 59.20 de �rea total, 59.20 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531641557
 8787703616661 ;RJ ;ITAGUAI ;1 DISTRITO ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 202, TORRE 08, TIPO 01 ;82.534,06;151.500,00;45.53;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703616661
 8444416661255 ;RJ ;ITAGUAI ;JARDIM AMERICA ;RUA CUBA, N. 42, CASA 5, 40 ;84.440,79;155.000,00;45.53;N�o;Casa, 0.00 de �rea total, 52.29 de �rea privativa, 139.11 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416661255
 8444413133622 ;RJ ;ITAGUAI ;BRISA MAR ; RUA PRAIA DE SALINA, N. 27, Apto 04, ;88.277,22;160.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 74.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413133622
 8444413673147 ;RJ ;ITAGUAI ;BRISA MAR ;RUA OVIDIO DE ALMEIDA E SILVA, N. 875, LT 79 QD 50 ;79.900,96;143.000,00;44.13;N�o;Casa, 0.00 de �rea total, 59.60 de �rea privativa, 845.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413673147
 8444419615300 ;RJ ;ITAGUAI ;ENGENHO ;RUA THIERES TEIXEIRA LEITE, N. 04, PAVIMENTO TERREO ;111.816,49;200.000,00;44.10;N�o;Casa, 89.39 de �rea total, 89.39 de �rea privativa, 728.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419615300
 8444420470744 ;RJ ;ITAGUAI ;BRISA MAR ;RUA FRANQUILIM RODRIGUES GOMES, N. 0, CS 9, LT 01, QD 46 ;73.440,19;130.000,00;43.51;N�o;Casa, 0.00 de �rea total, 46.50 de �rea privativa, 77.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420470744
 8444428603638 ;RJ ;ITAGUAI ;VILA IBIRAPITANGA ;RUA COIMBRA, N. SN, CS 03 QD 89 LT 12 ;123.492,85;218.000,00;43.36;N�o;Casa, 56.09 de �rea total, 56.09 de �rea privativa, 118.85 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428603638
 8787704527980 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 103, TR 28,  1 PAV TP 01 ;67.631,36;119.000,00;43.17;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704527980
 8787703392232 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 404, TORRE 6 TIPO 1 - LOT P NORTE DA FAZ A ;62.856,87;110.000,00;42.86;N�o;Apartamento, 108.20 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703392232
 8787703370603 ;RJ ;ITAGUAI ;WEDA ;R VICTOR EMANUEL CICARINO, N. S/N, Apto 201, TORRE 5 ;71.654,14;125.000,00;42.68;N�o;Apartamento, 108.21 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703370603
 8787704205940 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 304, TORRE 26 ;69.934,44;122.000,00;42.68;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704205940
 8444412091004 ;RJ ;ITAGUAI ;CHAPERO ;RUA MADRESSILVA, N. SN, UN 10 ;52.526,35;91.000,00;42.28;N�o;Casa, 44.32 de �rea total, 44.32 de �rea privativa, 5089.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412091004
 8787705421604 ;RJ ;ITAGUAI ;1 DISTRITO ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 404, TORRE 19 ;74.732,26;129.010,41;42.08;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705421604
 8787707267998 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 404, TORRE 18 ;72.988,41;126.000,00;42.08;N�o;Apartamento, 108.21 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707267998
 8444414270291 ;RJ ;ITAGUAI ;CALIFORNIA ;RUA JOAQUIM NABUCO, N. 04, LT 01 QD 89 ;76.464,05;132.000,00;42.08;N�o;Casa, 51.83 de �rea total, 51.83 de �rea privativa, 104.14 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414270291
 8444401665934 ;RJ ;ITAGUAI ;BRISA MAR ;RUA  T, N. 2, LT 13 QD 22 ;75.305,50;130.000,00;42.08;N�o;Casa, 0.00 de �rea total, 59.07 de �rea privativa, 93.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401665934
 8787704446409 ;RJ ;ITAGUAI ;CIDADE INDUSTRIAL ;RUA VICTOR EMANUEL CICARINO, N. 490, Apto 401, BL-16, TP1, ;77.622,60;134.000,00;42.08;N�o;Apartamento, 108.20 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704446409
 8444430132825 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA MARAVILHA, N. SN, CASA 05, LT 2A  QD 26 ;81.964,82;140.000,00;41.46;N�o;Casa, 56.16 de �rea total, 56.16 de �rea privativa, 85.75 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430132825
 8787703791706 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. SN, Apto 104, TR 01 TP 01 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 108.28 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703791706
 8787703892855 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 304, TORRE 01, TIPO 01 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 108.20 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703892855
 8787704673111 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 490, Apto 301, TIPO 01 TORRE 21 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 108.20 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704673111
 8787704709167 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. S/N, Apto 204, TORRE 27 TIPO 01 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 108.20 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704709167
 8444405635266 ;RJ ;ITAGUAI ;BRISA MAR ;RUA OVIDIO DE ALMEIDA, N. SN, CASA 04 LT 14 QD 50 ;86.063,06;147.000,00;41.46;N�o;Casa, 52.92 de �rea total, 52.92 de �rea privativa, 82.90 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405635266
 8444426308671 ;RJ ;ITAGUAI ;BRISA MAR ;RUA ANTONIA DOLORES DA SILVA (ANTIGA RUA 01), N. T 08, CS 04, 138 ;87.819,45;150.000,00;41.46;N�o;Casa, 47.20 de �rea total, 47.20 de �rea privativa, 78.43 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426308671
 8787703320282 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 183, Apto 201, PAVIMENTO 2 TORRE 16 TIPO 01 ;133.830,75;227.100,00;41.07;Sim;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703320282
 8787708186665 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 183, Apto 402, PAVIMENTO 4 TORRE 6 TIPO 01 ;112.969,41;191.700,00;41.07;N�o;Apartamento, 108.21 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708186665
 8444407786970 ;RJ ;ITAGUAI ;CALIFORNIA ;RUA LEONARDO DE ABREU CABRAL, N. SN, CS 05 ;114.838,57;190.000,00;39.56;N�o;Casa, 74.25 de �rea total, 74.25 de �rea privativa, 405.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407786970
 8444422705927 ;RJ ;ITAGUAI ;BRISA MAR ;ESTRADA SERRA ARAPUCAIA, N. SN, CASA 5 QD2 LT25 - LOT CHACARAS BRISA M ;126.926,84;210.000,00;39.56;N�o;Casa, 58.50 de �rea total, 58.50 de �rea privativa, 158.51 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422705927
 1555531754701 ;RJ ;ITAGUAI ;VILA GENY ;RUA IGUACU, N. 45, LOTES 28 E 29 QD. 14 ;324.157,17;535.400,00;39.46;Sim;Casa, 238.00 de �rea total, 238.00 de �rea privativa, 600.00 de �rea do terreno,  6 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531754701
 8444421540401 ;RJ ;ITAGUAI ;PARQUE PRIMAVERA ;RUA JOSE LOPES NOBOA, N. SN, CASA 01, QD106 LT27 LOT PARQUE PRIMAVE ;94.755,87;137.000,00;30.84;N�o;Casa, 0.00 de �rea total, 69.74 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421540401
 8787703798859 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 1997, Apto 104, T 14 ;151.000,00;151.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703798859
 8787705498410 ;RJ ;ITAGUAI ;WEDA ;RUA VICTOR EMANUEL CICARINO, N. 0, Apto 201, TORRE 03 ;169.305,00;169.305,00;0.00;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705498410
 8409770001575 ;RJ ;ITAGUAI ;VISTA ALEGRE ;RUA AMERICA, N. SN, QD06 LT43 ;149.848,00;149.848,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 522.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8409770001575
 1444407228511 ;RJ ;ITAGUAI ;JARDIM LAIA ;RUA ESTRADA DO FACAO, N. SN, LT 33-B QD 02 ;311.255,10;264.000,00;0.00;N�o;Casa, 187.99 de �rea total, 187.99 de �rea privativa, 250.43 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407228511
 1444414785315 ;RJ ;ITAGUAI ;VILA IBIRAPITANGA ;AV WASHINGTON LUIZ, N. SN, CS 1 ;241.809,30;200.000,00;0.00;N�o;Casa, 66.99 de �rea total, 66.99 de �rea privativa, 118.85 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414785315
 8444407263935 ;RJ ;ITAGUAI ;ENGENHO ;RUA FRANCISCO COSTA PEREIRA, N. 284, CS 06 ;190.671,14;155.000,00;0.00;N�o;Casa, 47.85 de �rea total, 47.85 de �rea privativa, 61.71 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407263935
 10211998 ;RJ ;ITAOCARA ;ITAOCARA ;RECREIO E OUTRAS - CONCEICAO, 4 DISTRITO  - ZONA RURAL ;167.304,21;274.000,00;38.95;N�o;Im�vel rural, 0.00 de �rea total, 0.00 de �rea privativa, 81675.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10211998
 1444401773119 ;RJ ;ITAPERUNA ;MAL CASTELO BRANCO ;RUA PROJETADA 03 ( R ANGELA MARIA N DA G GOUVEIA), N. 126, LT 13 QD VII ;373.230,02;373.230,02;0.00;N�o;Casa, 0.00 de �rea total, 164.00 de �rea privativa, 240.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401773119
 1444415466051 ;RJ ;ITAPERUNA ;Cidade Nova ;R LINDOLPHO DUARTE COUTINHO (ANT R RIO DE JANEIRO), N. 55, CS 04 QD 05 LT 10 ;441.373,91;416.500,00;0.00;N�o;Casa, 122.58 de �rea total, 122.58 de �rea privativa, 83.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415466051
 8444430450185 ;RJ ;ITAPERUNA ;LIONS ; RUA WAGNER GOMES DA SILVA, N. 481, ;122.992,40;109.000,00;0.00;N�o;Casa, 45.18 de �rea total, 45.18 de �rea privativa, 94.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430450185
