
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787720895166 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 503, BL 05 ;131.914,81;155.000,00;14.90;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720895166
 8787714240498 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 112, BL 03 ;109.575,57;128.188,04;14.52;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714240498
 8787721066724 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 407, BL 05 ;157.487,01;183.000,00;13.95;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721066724
 8787715031612 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA PROJETADA 2, N. 285, Apto 206, BL 03, LT 06, ;117.987,81;136.350,00;13.47;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715031612
 8787720083196 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DO SACARRAO, N. 862, Apto 407, BL 01 ;221.207,81;255.000,00;13.26;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720083196
 8787712831910 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MAURO PORTUGUAL, N. 311, Apto 308, BLOCO 09 ;157.163,51;180.000,00;12.69;N�o;Apartamento, 41.23 de �rea total, 12.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712831910
 8555537440839 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 403, BLOCO 02 ;116.738,57;133.000,00;12.23;N�o;Apartamento, 49.74 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537440839
 8787719391737 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 208, BL 13 ;140.782,24;160.000,00;12.02;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719391737
 8555533618420 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 203, BL 03 ;102.584,21;116.000,00;11.57;N�o;Apartamento, 45.04 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533618420
 8787709199671 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 2243, Apto 405, BL 03 ;137.630,56;155.000,00;11.21;N�o;Apartamento, 66.37 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709199671
 8787717916530 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 503, BL 11 ;116.217,74;130.500,00;10.95;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717916530
 8787716898296 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 301, BL 04 ;235.257,84;264.000,00;10.89;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716898296
 8787711556265 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 505, BL 02 ;188.425,63;210.000,00;10.28;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711556265
 1787701237142 ;RJ ;RIO DE JANEIRO ;SANTO CRISTO ;RUA GEOGRAFO MILTON SANTOS, N. 121, Apto 1606, ;333.838,03;370.000,00;9.78;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701237142
 8787713098949 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 103, BL 15 ;137.307,52;148.073,00;7.28;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713098949
 1444423643269 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MONTEIRO, N. 323, Apto 303, BL 02 ;353.031,31;380.000,00;7.10;N�o;Apartamento, 75.00 de �rea total, 75.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423643269
 8787709680124 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 135, Apto 402, BL 9 ;130.958,35;140.000,00;6.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709680124
 8787719102379 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 108, LT 01 ;113.275,51;121.000,00;6.39;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719102379
 8787713935158 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 108, BL 05 LT 01 PAL 49546 ;192.091,95;204.700,00;6.16;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713935158
 1787701805493 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 204, BLOCO 02 ;194.698,84;205.455,17;5.24;N�o;Apartamento, 40.00 de �rea total, 52.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701805493
 8787710573247 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 208, BL 08 ;208.499,75;220.000,00;5.23;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710573247
 8787706679311 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 205, BL 06 ;154.499,25;163.000,00;5.22;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706679311
 8787716822850 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 301, BL 19 ;159.655,29;168.000,00;4.97;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716822850
 8787715035766 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 410, BL 07 ;199.896,87;210.000,00;4.82;N�o;Apartamento, 88.77 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715035766
 8787715218470 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 30, Apto 501, BLOCO 02 ;139.531,48;146.500,00;4.76;N�o;Apartamento, 80.02 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715218470
 1787702108893 ;RJ ;RIO DE JANEIRO ;INHAUMA ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 1205, BLOCO 02 TORRE 02 VG N� 36 ;226.997,18;238.000,00;4.63;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702108893
 8787703765160 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA CACHAMORRA, N. 794, Apto 401, BL 23 ;152.813,52;160.000,00;4.50;N�o;Apartamento, 99.01 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703765160
 8787706871190 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA SEMPRE VERDE, N. 125, Apto 204, 204, 03CONDOM�NIO RESIDENCIAL �GUAS DO ;143.523,11;150.000,00;4.32;N�o;Apartamento, 63.53 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706871190
 8787717506782 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 108, BL 04 ;199.084,52;206.000,00;3.36;N�o;Apartamento, 43.25 de �rea total, 43.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717506782
 8444435968549 ;RJ ;RIO DE JANEIRO ;PAVUNA ;ESTRADA ADHEMAR BEBIANO, N. 1185, Apto 411, BLOCO 02 ;160.953,16;166.000,00;3.05;N�o;Apartamento, 61.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435968549
 8787719483321 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 302, BL 06, LT 01, ;126.287,86;130.000,00;2.86;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719483321
 8787721135246 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 204, BL 06 ;190.875,95;195.000,00;2.12;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721135246
 8787705803990 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 407, BL 08 ;122.602,74;125.000,00;1.92;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705803990
 8787710284210 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 75, Apto 103, BL 02 ;112.974,67;114.783,17;1.58;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710284210
 8787703179644 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DO RIO GRANDE, N. 4804, Apto 101, BLOCO 02 ;198.113,88;199.970,00;0.93;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703179644
 8555539286438 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 404, BL 08 ;149.356,77;150.000,00;0.43;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539286438
 8444408223210 ;RJ ;RIO DE JANEIRO ;COELHO NETO ;RUA BRIGADEIRO OVIDIO BERALDO, N. 107, Apto 503, ;98.799,63;99.000,00;0.21;N�o;Apartamento, 38.00 de �rea total, 38.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408223210
 8787717053354 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 508, BL 01 TORRE 01 ;215.839,92;216.000,00;0.08;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717053354
 8787716718174 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C (LOT J P ALVES), N. 85, Apto 202, BLOCO 11 LOT J P ALVES ;131.422,04;131.521,61;0.08;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716718174
 8787719144195 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 104, BLOCO 11 ;130.973,77;131.000,00;0.03;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719144195
 1555514814394 ;RJ ;RIO DE JANEIRO ;FREG DO ENGENHO NOVO ;RUA ARAUJO LEITAO, N. 607, Apto 705, BL 05 ;209.500,00;209.500,00;0.00;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555514814394
 1787701571905 ;RJ ;RIO DE JANEIRO ;FREG DE GUARATIBA ; AV FW, N. 30, Apto 111, BL 1 LT 1 PAL 49570 ;575.029,94;575.029,94;0.00;N�o;Apartamento, 61.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701571905
 1787701673279 ;RJ ;RIO DE JANEIRO ;FREG DE GUARATIBA ; AV FW, N. 30, Apto 108, BL 2 LT 1 PAL 49570 ;363.837,89;363.837,89;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701673279
 1787701723403 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA APORUNA, N. 111, Apto 104, BL 03 LT 02 PAL 49359 2� CATEG ;159.000,00;159.000,00;0.00;N�o;Apartamento, 48.63 de �rea total, 48.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701723403
 8787703273969 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3100, Apto 401, BL 12 LT 1 PAL 48732, VG N� 256 ;181.400,00;181.400,00;0.00;N�o;Apartamento, 44.83 de �rea total, 44.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703273969
 8787710351015 ;RJ ;RIO DE JANEIRO ;NOVA IGUA�U ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 401, BL 05, LT 6A2 ;146.000,00;146.000,00;0.00;N�o;Apartamento, 44.98 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710351015
 8787713703176 ;RJ ;RIO DE JANEIRO ;FREGUESIA  GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 302, BL 05 ;165.000,00;165.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713703176
 8787715174162 ;RJ ;RIO DE JANEIRO ;FREG DE CAMPO GRANDE ;RUA ITATINGA, N. 30, Apto 501, BL 05 LT 1 PAL 49.545, 2� CATEG ;194.000,00;194.000,00;0.00;N�o;Apartamento, 81.82 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715174162
 8787715345587 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA MACAPA, N. 273, Apto 503, BL 07, LT 01, PAL 48762 ;192.000,00;192.000,00;0.00;N�o;Apartamento, 68.31 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715345587
 8787715437236 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA MACAPA, N. 273, Apto 102, BL 06, LT 01, PAL 48762, 2� CATEG. ;192.000,00;192.000,00;0.00;N�o;Apartamento, 68.12 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715437236
 8787715650002 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 503, BL 12 LT 3 PAL 49.396 2� CATEG ;190.000,00;190.000,00;0.00;N�o;Apartamento, 47.20 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715650002
 8787717274792 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 203, BL 19, LT 3, PAL 49151, 2� CATEG ;210.000,00;210.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717274792
 8787718658390 ;RJ ;RIO DE JANEIRO ;FREG DE GUARATIBA ;RUA ALOES, N. 251, Apto 503, BL 10 LT 1 PAL 49522 ;220.000,00;220.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718658390
 10202986 ;RJ ;RIO DE JANEIRO ;BARRA DA TIJUCA ;AVENIDA PREFEITO DULCIDIO CARDOSO, N. 2500, Apto 2106, BL 06 - EDIF�CIO PET�NIA ;955.000,00;955.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 80.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10202986
 1444417787327 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 101, BL 03 ;207.078,00;207.078,00;0.00;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417787327
 8444408110482 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 308, BL 07, LT 1, QD 01 ;125.000,00;125.000,00;0.00;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408110482
 8787716700500 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA DELFINA DA CUNHA, N. 173, Apto 502, ;210.000,00;210.000,00;0.00;N�o;Apartamento, 35.31 de �rea total, 35.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716700500
 8787715023628 ;RJ ;RIO DE JANEIRO ;INHAUMA ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 1511, BL 03 ;220.000,00;220.000,00;0.00;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715023628
 8555517760706 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 320, Apto 404, BL 07 ;129.825,10;129.825,10;0.00;N�o;Apartamento, 46.75 de �rea total, 46.75 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517760706
