
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444415096734 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 408, BL 01 ;62.638,03;124.000,00;49.49;N�o;Apartamento, 76.40 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415096734
 8444406546852 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA RENASCENCA, N. SN, Apto 403, BL 99 ;64.595,75;127.818,26;49.47;N�o;Apartamento, 0.00 de �rea total, 49.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406546852
 8444410156141 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA FREI AGOSTINHO, N. 734, CS 01 ;74.298,40;147.000,00;49.46;N�o;Casa, 0.00 de �rea total, 62.32 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410156141
 8444410627543 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA LAURINDO RABELO, N. 1000, 0 ;71.958,65;142.370,77;49.46;N�o;Casa, 0.00 de �rea total, 48.91 de �rea privativa, 414.53 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410627543
 8787711460918 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 507, BL 04 ;93.037,58;184.055,64;49.46;N�o;Apartamento, 0.00 de �rea total, 44.03 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711460918
 8444424902991 ;RJ ;SAO GONCALO ;PATRONATO ;TRAVESSA ARLETE, N. 423, Apto 302, ;108.679,53;215.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 83.80 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424902991
 8444427149542 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA REGINA COELHO, N. 48, LOT 48 QD 11 ;74.298,40;147.000,00;49.46;N�o;Casa, 0.00 de �rea total, 49.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427149542
 8787707404162 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 502, BL 19 ;95.348,65;188.627,62;49.46;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707404162
 8787709099782 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 302, BL 17 ;96.528,21;190.961,13;49.46;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 27891.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709099782
 8787710431353 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 501, BL 03 ;99.512,65;196.865,24;49.46;N�o;Apartamento, 43.59 de �rea total, 43.59 de �rea privativa, 27891.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710431353
 8787712269960 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 103, BL 02 ;94.525,91;187.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712269960
 8444426387938 ;RJ ;SAO GONCALO ;LARANJAL ;RUA GREGORIO DE MATOS, N. 110, Apto ., CS 05 ;98.569,80;195.000,00;49.46;N�o;Casa, 0.00 de �rea total, 66.27 de �rea privativa, 34.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426387938
 8787706395461 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 301, Apto 503, BL 12 ;94.525,91;187.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706395461
 8444412843294 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES CHAVES, N. 125, CS 04 LT 01 QD 3A ;74.335,00;147.072,40;49.46;N�o;Casa, 0.00 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412843294
 8444420076094 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO, N. 325, Apto 205, Q 246-N LT 09 ;75.814,70;150.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 50.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420076094
 8787706349567 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA  TURMALINA, N. 1370, Apto 201, . ;75.814,70;150.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 51.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706349567
 8444422264840 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 279, 1 ;70.760,38;140.000,00;49.46;N�o;Casa, 0.00 de �rea total, 58.43 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422264840
 8787709278520 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 101, BL 06 ;96.042,38;190.000,00;49.46;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709278520
 8787710915725 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 401, BL 09 ;93.514,94;185.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710915725
 8787702787080 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 822, Apto 208, BL 07 LT B1B ;101.262,24;200.326,44;49.46;N�o;Apartamento, 0.00 de �rea total, 48.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702787080
 8787703660806 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 738, Apto 504, BL 05 ;99.075,29;196.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703660806
 8787706185327 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 1003, ;93.514,94;185.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 45.93 de �rea privativa, 1800.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706185327
 8444426657390 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA MANUEL MARTINS, N. 53, CASA BASE ;101.097,23;200.000,00;49.46;N�o;Casa, 0.00 de �rea total, 52.40 de �rea privativa, 86.43 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426657390
 8444427219508 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ANTONIA COUTO, N. 2415, Apto 201, QD 123 LT 04 ;60.157,97;119.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 72.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427219508
 8444410490734 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA MILITINO DOMINGUES, N. 464, CS 01 ;62.685,62;124.000,00;49.45;N�o;Casa, 0.00 de �rea total, 56.58 de �rea privativa, 66.98 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410490734
 8787706642710 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA TURMALINA, N. 1370, Apto 215, ;58.135,86;115.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706642710
 8787707465250 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 113, LT 37-A1 ;58.135,86;115.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707465250
 8444416331980 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA FRANCISCO GOMES DE SOUZA, N. 573, CS 08 ;63.154,83;124.928,15;49.45;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416331980
 8787702844490 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 407, QD 16 ;57.630,33;114.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 33.70 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702844490
 8555508410005 ;RJ ;SAO GONCALO ;ARSENAL ; RUA JOSUE AMADO, N. 50, Apto 303, BL 01 ;62.180,10;123.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508410005
 8444414142927 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 99, CS 04 ;60.663,50;120.000,00;49.45;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 43.83 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414142927
 8444412441382 ;RJ ;SAO GONCALO ;BOACU ;RUA ROBERTO DUARTE, N. 387, CS 01, LT 765 ;61.169,03;121.000,00;49.45;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 55.35 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412441382
 8787703425106 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU LOTE 06, N. 214, Apto 101, BLOCO 1 ;69.440,35;137.000,00;49.32;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703425106
 8787712306416 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 202, AP 202, BL 09 ;66.906,04;132.000,00;49.32;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712306416
 8444413964591 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS QUADRA, N. 882, CS 01 ;59.296,53;117.000,00;49.32;N�o;Casa, 0.00 de �rea total, 53.20 de �rea privativa, 80.29 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413964591
 8444416973460 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES CHAVES, N. 125, CS 01 ;58.282,92;115.000,00;49.32;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 36.60 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416973460
 8444418915092 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO, N. 325, Apto 204, 0 ;61.577,17;121.500,00;49.32;N�o;Apartamento, 0.00 de �rea total, 63.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418915092
 8787706034213 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 206, . ;61.323,77;121.000,00;49.32;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706034213
 8444412282705 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITANHANDU, N. 86, LT 29 CS 14 ;60.816,96;120.000,00;49.32;N�o;Casa, 0.00 de �rea total, 31.50 de �rea privativa, 50.56 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412282705
 8444426598050 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA PALMIER JOAQUIM DA COSTA, N. 10, Apto 203, ;68.922,72;135.978,74;49.32;N�o;Apartamento, 60.41 de �rea total, 60.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426598050
 8444416854592 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; RUA PEDRO LANDIM, N. 505, CASA 01 ;69.947,22;138.000,00;49.32;N�o;Casa, 33.57 de �rea total, 33.57 de �rea privativa, 37.71 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416854592
 8444426031572 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, UNID 08 ;57.492,01;113.439,44;49.32;N�o;Casa, 0.00 de �rea total, 35.51 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426031572
 8238770013728 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 706, LT 05, QD 18 ;83.779,90;165.000,00;49.23;N�o;Casa, 0.00 de �rea total, 70.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8238770013728
 8444402112793 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CURITIBA, N. 413, Apto 101, CASA 02 LT 13, QD 118 ;88.349,71;174.000,00;49.23;N�o;Apartamento, 0.00 de �rea total, 82.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402112793
 8444406659754 ;RJ ;SAO GONCALO ;BOACU ;AVENIDA LUIZ CORREA DA SILVA ANTIGA AV ALODIAL, N. 254, LT 1356 ;92.665,64;182.500,00;49.23;N�o;Casa, 0.00 de �rea total, 90.00 de �rea privativa, 136.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406659754
 8555501807392 ;RJ ;SAO GONCALO ;ROCHA ;RUA MARIO TINOCO, N. 147, QD B, LT 21 ;110.253,88;217.000,00;49.20;N�o;Casa, 0.00 de �rea total, 130.98 de �rea privativa, 330.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555501807392
 8787708636350 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RODOVIA BR-101, N. 220, Apto 503, BL 03C LT 02L ;92.181,78;181.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708636350
 8787702714180 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 404, BL 13 ;83.014,53;163.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702714180
 8787708718756 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 302, BL 02 ;83.014,53;163.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708718756
 8444425431011 ;RJ ;SAO GONCALO ;LARANJAL ;RUA JOSE LEITE FURTADO, N. 96, Apto 202, ;80.468,08;158.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 63.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425431011
 8787710139377 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 158, Apto 201, CASA 11 ;80.554,66;158.170,00;49.08;N�o;Apartamento, 0.00 de �rea total, 49.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710139377
 8444419970216 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI QUADRA, N. 1553, CS 01 LOT JARDIM CATARINA ;80.468,08;158.000,00;49.08;N�o;Casa, 0.00 de �rea total, 51.00 de �rea privativa, 47.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419970216
 8444414021666 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 336, 1DIST QD113 LT05 CS 5 ;48.374,97;95.000,00;49.08;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 33.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414021666
 8787710757569 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 0, Apto 103, BL 10, MODULO II ;89.126,03;175.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 31.89 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710757569
 8787709183775 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 508, BLOCO 06 LOTE 01 ;80.468,08;158.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709183775
 8787713121894 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 504, BL 03, LT 01 ;79.449,49;156.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713121894
 8555537670273 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 505, BL 10 ;81.063,95;159.170,00;49.08;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537670273
 8787701180580 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 201, ;85.610,99;168.098,18;49.08;N�o;Apartamento, 0.00 de �rea total, 46.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701180580
 8787705295528 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 212, TR 04 BL 04 ;92.653,85;181.926,92;49.08;N�o;Apartamento, 0.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705295528
 1444416051530 ;RJ ;SAO GONCALO ;PARAISO ;RUA PAUL LEROUX, N. 820, CASA 02 ;65.220,98;128.000,00;49.05;N�o;Casa, 0.00 de �rea total, 36.85 de �rea privativa, 40.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416051530
 8444422519422 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA REGINA COELHO, N. 78, Apto 201 ;81.693,82;160.000,00;48.95;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422519422
 8444420512412 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, CS 08 ;44.429,86;87.000,00;48.94;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 30.65 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420512412
 1787701150845 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 306, BL 10 LT 01 ;71.510,32;140.000,00;48.93;N�o;Apartamento, 0.00 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701150845
