
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787711533893 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 135, Apto 105, BL 12 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 79.70 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711533893
 8787711923802 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 504, BL 06 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 63.69 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711923802
 8787712159294 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 75, Apto 403, BL 9 ;87.233,99;149.000,00;41.46;N�o;Apartamento, 63.69 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712159294
 8787712494956 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA GUANDU MIRIM, N. 1129, Apto 505, BL 03 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 68.45 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712494956
 8787713046787 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 75, Apto 506, BL 8 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 63.69 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713046787
 8787713104086 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 501, BL 22 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 44.00 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713104086
 8787713104906 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 503, BL 15 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 44.00 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713104906
 8787713208264 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 512, BL 04 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 67.34 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713208264
 8787713823031 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 506, BL 1 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 73.79 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713823031
 8787714420372 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 405, BL 05 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 73.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714420372
 8787714524259 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA MINAS DE PRATA, N. 195, Apto 301, BL 03 ;90.161,30;154.000,00;41.46;N�o;Apartamento, 95.35 de �rea total, 44.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714524259
 8787716038475 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 401, BL 19 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716038475
 8787716730573 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 210, BL 05 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 42.78 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716730573
 8787716793095 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPO GRANDE, N. 3680, Apto 401, BL 23 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716793095
 8787717106849 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 100, Apto 404, BL 01 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 47.47 de �rea total, 42.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717106849
 8787717276337 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA CAMPO GRANDE, N. 3680, Apto 504, BL 14 ;88.697,64;151.500,00;41.46;N�o;Apartamento, 44.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717276337
 8787717552695 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA CAMPO GRANDE, N. 3680, Apto 404, BL 13 ;90.278,39;154.200,00;41.46;N�o;Apartamento, 44.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717552695
 8787717871502 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; AV CANAL PROJETADA, N. 1000, Apto 308, BL 03 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717871502
 8787718020115 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; AVENIDA CORACAO SELVAGEM, N. 1000, Apto 401, BL 03 ;88.149,29;150.563,39;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718020115
 8787718095859 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORACAO SELVAGEM, N. 1000, Apto 201, BL 02, LT 02 PAL 49788 ;89.100,91;152.188,80;41.46;N�o;Apartamento, 89.18 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718095859
 8787718355125 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; AV CORACAO SELVAGEM, N. 1000, Apto 408, BL 02 ;88.149,29;150.563,39;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718355125
 8787719068200 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CORACAO SELVAGEM, N. 1000, Apto 507, BL05 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 74.05 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719068200
 8787719753116 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 202, BL 20 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 44.00 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719753116
 8787720169899 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CANAL PROJETADA, N. 1000, Apto 405, BL 07 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720169899
 8787705202120 ;RJ ;RIO DE JANEIRO ;ENGENHEIRO LEAL ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 408, BL 5 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705202120
 8444426454309 ;RJ ;RIO DE JANEIRO ;COELHO NETO ;RUA CAPITAO TARCISO BUENO, N. 50, Apto 501, ;81.964,82;140.000,00;41.46;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426454309
 8787703516993 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 320, Apto 408, BL 06 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 42.66 de �rea total, 42.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703516993
 8787704215644 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 320, Apto 504, BL 04 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 47.18 de �rea total, 42.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704215644
 8787704259188 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 320, Apto 505, BL 05 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 47.18 de �rea total, 42.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704259188
 8787710261776 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA SEMPRE VERDE, N. 125, Apto 304, BL 07 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 43.87 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710261776
 8787713103411 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 103, BL 16 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713103411
 8787715408660 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 304, BL 16 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715408660
 8787715453380 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 304, BL 23 ;85.895,82;146.714,34;41.46;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715453380
 8787715781441 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 402, BL 05 ;85.895,82;146.714,34;41.46;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715781441
 8787715804832 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 401, BL 07 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715804832
 8787715808595 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 301, BL 13 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715808595
 8787716101240 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 402, BL 15 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716101240
 8787716433242 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 402, BL 09 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716433242
 8787714209442 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 106, BL 06 ;87.233,99;149.000,00;41.46;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714209442
 8555505955906 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA DOUTOR JUVENAL MURTINHO, N. 155, Apto 101, BL 05 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 45.83 de �rea total, 45.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505955906
 8555506213121 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA DOUTOR JUVENAL MURTINHO, N. 95, Apto 403, BL 05 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 46.00 de �rea total, 45.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555506213121
 8787702164937 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA ITAQUE, N. 1032, Apto 503, BL 01 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 90.44 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702164937
 8787704603890 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA ITAQUE, N. 1032, Apto 304, BL 05 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704603890
 8787712794062 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 107, BL 12 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712794062
 8787713365173 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 305, BL 11 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 68.43 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713365173
 8787713674842 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 303, BL10 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713674842
 8555534385616 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA FRANCISCO BELISARIO, N. 370, Apto 304, BL 24 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 43.72 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534385616
 8555535916178 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA  FRANCISCO BELISARIO, N. 370, Apto 103, BL 24 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 91.16 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535916178
 8555536116000 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA FRANCISCO BELISARIO, N. 370, Apto 102, BL 01 ;88.990,38;152.000,00;41.46;N�o;Apartamento, 91.15 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536116000
 8555537288948 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 104, BL 10 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 45.04 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537288948
 8555537993900 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1735, Apto 511, BL 04 ;89.913,07;153.576,00;41.46;N�o;Apartamento, 46.39 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537993900
 8787700953390 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA SANTA EUGENIA, N. 3300, Apto 504, BL 13 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 51.48 de �rea total, 44.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700953390
 8787701132870 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 503, BL 05 ;82.129,37;140.281,06;41.46;N�o;Apartamento, 45.04 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701132870
 8787702486985 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 105, BL 02 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 43.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702486985
 8787703239353 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3100, Apto 301, BL 12 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 52.22 de �rea total, 44.83 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703239353
 8787703247887 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3100, Apto 301, BL 7 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 52.21 de �rea total, 44.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703247887
 8787703451298 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 501, BL 02 ;82.140,46;140.300,00;41.46;N�o;Apartamento, 40.55 de �rea total, 40.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703451298
 8787705200640 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 503, BL 07 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 89.22 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705200640
 8787705498470 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 501, Apto 502, BL 01 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705498470
 8787706100658 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 201, BL 02 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706100658
 8787706140781 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 305, BL 12 ;86.142,87;147.136,31;41.46;N�o;Apartamento, 49.00 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706140781
