
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787716793320 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 403, BL 19 ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716793320
 8787709464510 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 501, BL 22 ;62.132,77;139.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 52.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709464510
 8444430159375 ;RJ ;SAO GONCALO ;LARANJAL ;RUA EXPEDICIONARIO JOSE DA SILVA, N. 335, CS 06 ;67.049,76;150.000,00;55.31;N�o;Casa, 0.00 de �rea total, 28.56 de �rea privativa, 40.69 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430159375
 8444427609845 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA DEPUTADO PEDRO ALEIXO, N. 139, CS 03 ;64.814,76;145.000,00;55.31;N�o;Casa, 0.00 de �rea total, 35.75 de �rea privativa, 38.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427609845
 8787708260210 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 158, Apto 201, CS 13 VG 28 ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 67.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708260210
 8787712194251 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 401, BL 02 ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712194251
 8787713531146 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 206, BL 02 ;64.814,76;145.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713531146
 8444425058060 ;RJ ;SAO GONCALO ;ITAUNA ;RUA TENENTE JOSE MOURA E SILVA, N. 813, Apto 302, N 813 ;63.473,77;142.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 52.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425058060
 8444427953970 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ALCEBIADES CALDEIRAS, N. 1389, Apto 205, N 1389 ;63.920,76;143.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 43.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427953970
 8444405336218 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MIGUEL GLINKA, N. 1113, LT 34 LT 234 ;65.261,76;146.000,00;55.31;N�o;Casa, 0.00 de �rea total, 56.79 de �rea privativa, 121.80 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405336218
 8444409038920 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CRISTIANO FIGUEIRAS, N. 1230, QD 166N, LT 01, CS 03 ;58.552,63;131.000,00;55.31;N�o;Casa, 0.00 de �rea total, 99.37 de �rea privativa, 83.35 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409038920
 8444412892813 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PAULO VI, N. 537, CS 02 ;64.814,76;145.000,00;55.31;N�o;Casa, 0.00 de �rea total, 57.68 de �rea privativa, 71.52 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412892813
 8444408972638 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 149, Apto 201, . ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 61.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408972638
 8444431831727 ;RJ ;SAO GONCALO ;COELHO ;RUA FRANCISCO RAFAELLI, N. 112, CS 03 ;67.943,76;152.000,00;55.31;N�o;Casa, 0.00 de �rea total, 36.50 de �rea privativa, 372.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431831727
 8444425823939 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA BERNARDINO LOPES, N. 130, Apto 103, LT 12, QD 119 ;64.367,76;144.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 52.43 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425823939
 8444430972688 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 305, BL 1 ;65.261,76;146.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430972688
 8444426320035 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA QUINZE DE NOVEMBRO, N. 155, Apto 402, AREA J ;69.284,75;155.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 41.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426320035
 8444419412817 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; RUA SAO JOAO DA MADEIRA, N. 930, CS 08 ;62.132,77;139.000,00;55.31;N�o;Casa, 0.00 de �rea total, 36.96 de �rea privativa, 36.96 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419412817
 8444420469495 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA ITAPIRA, N. 451, CS 05 ;68.247,71;152.680,00;55.31;N�o;Casa, 0.00 de �rea total, 64.04 de �rea privativa, 57.27 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420469495
 8444426878478 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 448, CS 05 ;62.579,77;140.000,00;55.31;N�o;Casa, 0.00 de �rea total, 54.66 de �rea privativa, 1242.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426878478
 8555540139915 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 505, BL 08 ;67.049,76;150.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540139915
 8444405161701 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA ZEFERINO COSTA, N. 435, LT 30 QD 98 ;62.170,20;139.000,00;55.28;N�o;Casa, 0.00 de �rea total, 61.00 de �rea privativa, 540.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405161701
 8444407684043 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 1013, Apto 201, CS 10 ;74.881,69;167.000,00;55.17;N�o;Apartamento, 0.00 de �rea total, 50.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407684043
 8444411060210 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SOARES LISBOA QUADRA, N. 995, CASA 03 - ANTIGO LOTE 01,  QUADRA 241 ;38.945,55;86.758,63;55.12;N�o;Casa, 0.00 de �rea total, 36.22 de �rea privativa, 0.00 de �rea do terreno, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411060210
 8787708683200 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 107, LT 37A1, COND JARDIM TURQUESA ;42.645,07;95.000,00;55.12;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708683200
 8444425360017 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 15, QD 09, LT 31 ;43.542,86;97.000,00;55.12;N�o;Casa, 0.00 de �rea total, 41.51 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425360017
 8444413774385 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 798, CS 02 ;58.397,98;130.000,00;55.08;N�o;Casa, 0.00 de �rea total, 55.64 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413774385
 8787706992958 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 106, LT 37-A1 ;61.542,49;137.000,00;55.08;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706992958
 8444418696102 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ANIZIO PEREIRA RODRIGUES, N. 492, CS 02 ;58.847,20;131.000,00;55.08;N�o;Casa, 0.00 de �rea total, 37.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418696102
 8555511214904 ;RJ ;SAO GONCALO ;ROCHA ;RUA GUILHERME LOPES, N. 325 ;68.653,58;152.300,00;54.93;N�o;Casa, 0.00 de �rea total, 86.00 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511214904
 1444408854378 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA RUA CARDEAL SARAIVA, N. 378, CS 05 ;73.568,34;163.000,00;54.87;N�o;Casa, 0.00 de �rea total, 88.02 de �rea privativa, 88.02 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408854378
 8555519639050 ;RJ ;SAO GONCALO ;MUTUA ;ESTRADA COVANCA DA CONCEICAO, N. 1330, Apto 401, BL 01 A ;76.276,37;169.000,00;54.87;N�o;Apartamento, 62.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519639050
 1444417993300 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA N 247 20, N. 247, CS ;73.117,00;162.000,00;54.87;N�o;Casa, 0.00 de �rea total, 41.00 de �rea privativa, 64.12 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417993300
 1444413483684 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA TEOFILO BRAGA N 464 CASA01, N. 464, CASA ;71.131,11;157.600,00;54.87;N�o;Pr�dio, 0.00 de �rea total, 44.80 de �rea privativa, 47.84 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413483684
 1444414828847 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA AFONSO HENRIQUE N 110 928, N. 110, CASA ;76.727,72;170.000,00;54.87;N�o;Casa, 0.00 de �rea total, 75.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414828847
 8444403919461 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITALIA, N. 1115, CS 04 ;50.596,50;112.000,00;54.83;N�o;Casa, 0.00 de �rea total, 84.94 de �rea privativa, 141.03 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403919461
 8444420518429 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JOAO CAPISTRANO DE ABREU, N. 800, LOTE A ;94.926,55;210.000,00;54.80;N�o;Casa, 0.00 de �rea total, 145.84 de �rea privativa, 233.53 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420518429
 8444409113752 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA PACHECO LOPES, N. 725, AP 201 BL 04 ;64.668,61;143.000,00;54.78;N�o;Apartamento, 0.00 de �rea total, 61.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409113752
 8444410502155 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA LAURINDO RABELO, N. 1000, CS 02 ;64.216,38;142.000,00;54.78;N�o;Casa, 0.00 de �rea total, 48.10 de �rea privativa, 600.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410502155
 8444409896013 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 378, CS 04 ;71.074,48;157.000,00;54.73;N�o;Casa, 0.00 de �rea total, 58.23 de �rea privativa, 92.42 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409896013
 8787708674767 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 203, BL 8 ;82.181,56;181.535,02;54.73;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708674767
 8444422380971 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA PLANALTO, N. 159, CS 18 ;80.195,56;177.148,01;54.73;N�o;Casa, 0.00 de �rea total, 65.10 de �rea privativa, 51.24 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422380971
 8444430052520 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA EXPEDICIONARIO ALMIRO BERNARDO, N. 335, CS 02 LT 24 QD 16 ;72.885,29;161.000,00;54.73;N�o;Casa, 0.00 de �rea total, 28.56 de �rea privativa, 28.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430052520
 8787706354110 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 203, BL 20 ;80.128,55;177.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706354110
 8787701675067 ;RJ ;SAO GONCALO ;LAGOINHA ;AVENIDA MARECHAL POVOAS, N. 1583, Apto 101, BL C ;80.128,55;177.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 56.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701675067
 8787708164440 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 158, Apto 0, CS 7 VG 15 ;79.051,79;174.621,50;54.73;N�o;Apartamento, 0.00 de �rea total, 49.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708164440
 8787710453128 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 158, Apto 201, CS 21 ;76.506,92;169.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 67.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710453128
 8787713646202 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 104, BL 09 ;76.959,62;170.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 44.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713646202
 8787714337386 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 105, BL 01 ;73.790,69;163.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 42.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714337386
 8444417896671 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ELVIRA DAS DORES, N. 175, CS 01 LT 16 QD 07 ;71.591,42;158.141,91;54.73;N�o;Casa, 0.00 de �rea total, 57.18 de �rea privativa, 55.80 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417896671
 8444428188770 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 22, Apto 203, . ;78.317,73;173.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 43.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428188770
 8444419272896 ;RJ ;SAO GONCALO ;COELHO ;RUA CARINA XEREN, N. 758, CS 05 ;76.959,62;170.000,00;54.73;N�o;Casa, 0.00 de �rea total, 72.48 de �rea privativa, 66.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419272896
 8444428194967 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFET, N. 340, Apto 101, BL 75 ;71.527,18;158.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 53.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428194967
 8444401114059 ;RJ ;SAO GONCALO ;SACRAMENTO ;RUA DOMICIO PORTO FILHO, N. 808, CS 01 ;77.929,33;172.142,05;54.73;N�o;Casa, 0.00 de �rea total, 74.04 de �rea privativa, 74.04 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401114059
 8555534836898 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 401, BLOCO 01 ;75.148,80;166.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534836898
 8444418132489 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 5, CS 3 ;81.033,96;179.000,00;54.73;N�o;Casa, 0.00 de �rea total, 82.45 de �rea privativa, 29.32 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418132489
 8555540216154 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 502, BL 12 ;72.432,59;160.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540216154
 8787704542289 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 905, . ;78.150,94;172.631,57;54.73;N�o;Apartamento, 0.00 de �rea total, 46.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704542289
 8787708867905 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 503, BL 04 ;72.056,84;159.170,00;54.73;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708867905
 8444415860890 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA DAVID CANABARRO, N. 356, CS BASE ;77.370,77;170.908,21;54.73;N�o;Casa, 0.00 de �rea total, 90.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415860890
 8444425007279 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA APUCARANA, N. 143, CS 04 ;74.696,10;165.000,00;54.73;N�o;Casa, 0.00 de �rea total, 40.70 de �rea privativa, 53.05 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425007279
 8444428047026 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA LAURA DE ALMEIDA BUARQUE N  CASA06 9233, N. 140, LT 33, QD 92, CS 06 ;70.621,77;156.000,00;54.73;N�o;Casa, 0.00 de �rea total, 34.06 de �rea privativa, 45.16 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428047026
 8787704402312 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA QUADRA, N. 35, Apto 305, QUADRA 205 N ;48.950,63;108.000,00;54.68;N�o;Apartamento, 0.00 de �rea total, 30.10 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704402312
 8555510045629 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 216 ;53.040,26;117.000,00;54.67;N�o;Casa, 0.00 de �rea total, 73.00 de �rea privativa, 180.95 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510045629
