
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444422728501 ;RJ ;CAMPOS DOS GOYTACAZES ;ALPHAVILLE ; RUA 26, N. 34, CASA 02 ;230.000,00;230.000,00;0.00;N�o;Casa, 82.18 de �rea total, 41.09 de �rea privativa, 140.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422728501
 8555536599575 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ;RUA PAULO DA GAMA, N. 33, LT 32 QD V ;110.000,00;110.000,00;0.00;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536599575
 8787700836008 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ;RUA IGNACIO TAVARES, N. 47, LT 30 QD J ;150.000,00;150.000,00;0.00;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700836008
 8787700859903 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ;RUA ADALTINA FERNANDES DE ALVARENGA, N. 18, LT 05 QD K ;150.000,00;150.000,00;0.00;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700859903
 8787702592920 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ; RUA JOSE ANTONIO PINTO SALLES, N. 38, LT 05 QD B ;190.000,00;190.000,00;0.00;N�o;Casa, 45.00 de �rea total, 45.00 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702592920
 8787716697258 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AV ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 401, BL 20 ;220.000,00;215.000,00;0.00;N�o;Apartamento, 85.65 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716697258
 8787714881558 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA GEORGINA TEIXEIRA, N. 124, ;200.000,00;195.000,00;0.00;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714881558
 8555511154120 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JARDIM CARIOCA ;AVENIDA FRANCISCO LAMEGO, N. 110, Apto 1408, BL 03 ;125.000,00;120.000,00;0.00;N�o;Apartamento, 64.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511154120
 8444401426280 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE LEOPOLDINA ;RUA DOUTOR SILVIO BASTOS TAVARES, N. 358, Apto 304, BL 122 ;160.000,00;150.000,00;0.00;N�o;Apartamento, 55.44 de �rea total, 55.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401426280
 8444408817560 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE LEOPOLDINA ; RUA DOUTOR S�LVIO BASTOS TAVARES, N. 358, Apto 204, BLOCO 05 ;178.644,40;165.000,00;0.00;N�o;Apartamento, 56.00 de �rea total, 55.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408817560
 8555526865655 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA OSVALDINO LIMA RIBEIRO, N. 36, Apto 204, BL 01 ;170.000,00;157.000,00;0.00;N�o;Apartamento, 98.29 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526865655
 8787713921700 ;RJ ;CAMPOS DOS GOYTACAZES ;CAMPOS DOS GOYTACAZE ; AVENIDA ARTHUR BERNARDES, N. 1478, Apto 601, BL 02 VG 228 ;222.000,00;204.000,00;0.00;N�o;Apartamento, 47.67 de �rea total, 60.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713921700
 8555538720860 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDIM DAS ACACIAS ; RUA HERMES PONTES ( ANTIGA RUA 01), N. 330, Apto 204, BL 19, PORTUGAL ;170.000,00;155.000,00;0.00;N�o;Apartamento, 46.53 de �rea total, 42.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538720860
 8555540156445 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 3, Apto 204, BL 1B VG 315 ;165.000,00;147.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 47.69 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540156445
 8787702175408 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ; VICENTE DE CARVALHO, N. 2/40, Apto 402, LT 01 QD 18, BL 14 ;150.000,00;130.000,00;0.00;N�o;Apartamento, 84.95 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702175408
 1444408941130 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;AVENIDA PRESIDENTE KENNEDY, N. 550, LT 63, QD C, RUA 02, TERRENO N� 50/52 ;700.000,00;604.000,00;0.00;N�o;Casa, 169.27 de �rea total, 169.27 de �rea privativa, 209.53 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408941130
 1444408471738 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE BRASILIA ;RUA POETA FARIA JUNIOR, N. 115, CS 01 ;238.419,92;202.700,00;0.00;N�o;Casa, 67.90 de �rea total, 67.90 de �rea privativa, 112.87 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408471738
 8444425665098 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ; RUA ANITA GARIBAL, N. 17, LT 09 QD 12 ;200.000,00;170.000,00;0.00;N�o;Casa, 44.09 de �rea total, 44.09 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425665098
 8555537743912 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 301, BL 2B ;165.000,00;140.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537743912
 8555540165819 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 405, BL 03 ;180.000,00;151.000,00;0.00;N�o;Apartamento, 62.62 de �rea total, 45.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540165819
 8787703107295 ;RJ ;CAMPOS DOS GOYTACAZES ;RES JD PRIMAVERA ; RUA ESCRIVA MARIA JOSE NEVES, N. 28, LT 28 QD 08 ;170.000,00;140.000,00;0.00;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703107295
 1555527136055 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE CALIFORNIA ;RUA ALBERTO LAMEGO, N. 409, Apto 304, BL 02A ;255.000,00;210.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 70.80 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555527136055
 1444409124861 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA GREGORIO DE MATOS, N. 93, CS 02 ;420.000,00;335.000,00;0.00;Sim;Casa, 100.12 de �rea total, 100.12 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409124861
 8787715473020 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE ROSARIO ;AVENIDA DOUTOR ARTUR BERNARDES, N. 1478, Apto 108, BL 05 VG 52 VG 53 ;270.000,00;204.000,00;0.00;N�o;Apartamento, 47.67 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715473020
 8444406444219 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;AVENIDA SENADOR TARCISIO MIRANDA, N. 70, LT 05 QD A ;180.000,00;131.000,00;0.00;N�o;Casa, 37.61 de �rea total, 37.61 de �rea privativa, 37.61 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406444219
 8444423383125 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 402, BL 08 ;219.976,89;157.000,00;0.00;N�o;Apartamento, 47.73 de �rea total, 47.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423383125
 8444422582949 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ; RUA ALEXANDRE DUMAS, N. 33, LT03 QD 10 ;200.000,00;140.000,00;0.00;N�o;Casa, 44.09 de �rea total, 44.09 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422582949
 8787709221758 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ; RUA HERCILIA  RIBEIRO, N. 70, LT 28 QD P ;190.000,00;125.000,00;0.00;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709221758
 8787712895730 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ;RUA VICENTE DE CARVALHO, N. 01/43, Apto 403, BL 18 ;200.000,00;130.000,00;0.00;N�o;Apartamento, 41.85 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712895730
 8787716342107 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 402, BL 18, VG N� 394 ;260.000,00;157.000,00;0.00;N�o;Apartamento, 71.01 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716342107
 8444423076575 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ;ESTRADA SANTA ROSA 174/264, N. 0, LT 29 QD 09 ;127.509,24;74.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 160.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423076575
 8444420139266 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE LEOPOLDINA ;R TORQUATO NETO (ANTIGA R D), N. 245, CS 1 ;250.000,00;141.000,00;0.00;N�o;Casa, 48.06 de �rea total, 48.06 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420139266
 1444412633453 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TAMANDARE ;R OITO, N. SN, QD J LT 22 ;250.000,00;82.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 180.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412633453
 1444404289170 ;RJ ;CASIMIRO DE ABREU ;VILA VERDE ;RUA 20, N. SN, LT14 QD 11 ;78.556,78;130.000,00;39.58;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 428.49 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404289170
 1444403495841 ;RJ ;CONCEICAO DE MACABU ;CONCEI�AO DE MACABU ; RUA EVARISTO RIBEIRO (HOHE FELIX ADED), N. SN, LT 04 QD B ;54.353,48;90.000,00;39.61;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 300.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403495841
 1444417562619 ;RJ ;DUAS BARRAS ;REGINO MONNERAT ;RJ 152, N. SN, CS 01, BL A, AREA 07 ;116.022,33;226.472,50;48.77;N�o;Casa, 0.00 de �rea total, 64.32 de �rea privativa, 119.88 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417562619
 8444427347778 ;RJ ;DUAS BARRAS ;Monnerat ; RUA GERALDO GOMES, N. SN, CS 02, LT 63 ;69.934,44;122.000,00;42.68;N�o;Casa, 39.69 de �rea total, 34.52 de �rea privativa, 81.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427347778
 8444423205774 ;RJ ;DUAS BARRAS ;Monnerat ; RUA GERALDO GOMES, N. SN, LT 14 ;55.576,11;96.000,00;42.11;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 150.20 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423205774
 8444422668436 ;RJ ;DUAS BARRAS ;2 DISTRITO ; RUA GERALDO GOMES, N. SN, LT 13 ;37.759,19;65.000,00;41.91;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 185.97 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422668436
 1444414280442 ;RJ ;DUAS BARRAS ;DUAS BARRAS ; PROFESSOR ARTHUR VICTOR, N. 160, 06 ;191.258,27;300.100,39;36.27;Sim;Casa, 64.00 de �rea total, 64.00 de �rea privativa, 203.13 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414280442
 8555514579067 ;RJ ;DUQUE DE CAXIAS ;OLAVO BILAC ;RUA BRAS CUBAS, N. 28, LT 28, QD 76 ;19.600,00;196.000,00;90.00;N�o;Casa, 0.00 de �rea total, 115.00 de �rea privativa, 525.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514579067
 1133480021579 ;RJ ;DUQUE DE CAXIAS ;PARADA ANGELICA ;RUA AMERICO CLARK LEITE, N. SN, CS 55, LT 29, QD 09 ;30.800,00;308.000,00;90.00;N�o;Casa, 0.00 de �rea total, 118.00 de �rea privativa, 480.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1133480021579
 8444422879330 ;RJ ;DUQUE DE CAXIAS ;SARACURUNA ;RUA STRAUSS, N. 387, CS IV LT 04 QD 24 ;30.059,16;136.000,00;77.90;N�o;Casa, 0.00 de �rea total, 43.96 de �rea privativa, 46.35 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422879330
 1555517183263 ;RJ ;DUQUE DE CAXIAS ;PQ ADELAIDE ;RUA DO ROSARIO, LT 21, QD 09 ;56.052,89;240.000,00;76.65;N�o;Casa, 0.00 de �rea total, 100.00 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555517183263
 8444410688208 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA RAUL VEIGA, N. 35, CASA 03 ;47.862,04;180.000,00;73.41;N�o;Casa, 0.00 de �rea total, 105.60 de �rea privativa, 42.24 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410688208
 1444407819960 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA LAVOISIER ANTIGA RUA 15, N. 980, LT 30, QD 73 ;68.692,42;250.000,00;72.53;N�o;Casa, 0.00 de �rea total, 136.50 de �rea privativa, 300.71 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407819960
 8444403816417 ;RJ ;DUQUE DE CAXIAS ;JARDIM ROSARIO ;AVENIDA FRANCISCO VIEIRA NETTO, N. S/N, QUADRA 09 LOTE 17 CASA 01 ;73.271,91;240.000,00;69.48;N�o;Casa, 0.00 de �rea total, 127.22 de �rea privativa, 196.83 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403816417
 8555539005021 ;RJ ;DUQUE DE CAXIAS ;TAQUARA ;RUA ECHEVERRIA, N. 169, Apto 304, BL 3 ;55.226,65;141.200,00;60.89;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539005021
 1444407437080 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA LOMBARDIA N 1133 1 89B18C, N. 1133, QD 89 B ;69.537,09;176.078,00;60.51;N�o;Casa, 0.00 de �rea total, 65.88 de �rea privativa, 600.70 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407437080
 8555502700680 ;RJ ;DUQUE DE CAXIAS ;VILA CENTENARIO ;RUA LEOPOLDINA TOME, N. 357 ;76.212,36;185.000,00;58.81;N�o;Casa, 0.00 de �rea total, 53.12 de �rea privativa, 87.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555502700680
 8555536363431 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 169, Apto 503, BLOCO 02 ;57.337,85;136.299,82;57.94;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536363431
 8019870028353 ;RJ ;DUQUE DE CAXIAS ;CHACARAS ARCAMPO ;RUA INVERNADA, N. 351, Apto 202, LT 11 QD 01 ;72.431,07;170.663,10;57.56;N�o;Apartamento, 0.00 de �rea total, 40.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870028353
 8555538135584 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 503, BL 1 ;68.821,98;158.000,00;56.45;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538135584
 1444404078098 ;RJ ;DUQUE DE CAXIAS ;VILA CENTENARIO ;RUA RUA LEOPOLDINA TOME, N. 470, 470, B4, N. 470, QUADRA B, LOTE 4, MATRICULA 3418A ;133.125,62;304.000,00;56.21;N�o;Casa, 254.00 de �rea total, 254.00 de �rea privativa, 200.00 de �rea do terreno,  5 qto(s), WC, 2 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404078098
 8444400446279 ;RJ ;DUQUE DE CAXIAS ;OLAVO BILAC ;RUA RONALD DE CARVALHO, N. 62, QD 33, LT 39 ;63.960,49;141.888,93;54.93;N�o;Casa, 0.00 de �rea total, 155.52 de �rea privativa, 504.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400446279
 8555527167293 ;RJ ;DUQUE DE CAXIAS ;CHACARAS RIOPETROPOL ;ESTRADA DO CAMBOATA, N. 506, Apto 204, BLOCO 04 ;80.581,25;178.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 85.20 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527167293
 8444420577867 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA LEOPOLDO MIGUEZ, N. 773, CS IV ;73.198,69;161.692,30;54.73;N�o;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 106.24 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420577867
 8555537319118 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;R ECHEVERRIA, N. 170, Apto 502, BLOCO 08 ;57.030,29;121.746,78;53.16;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537319118
 8555538817430 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 202, BL 05 LT 09 QD 07 ;56.995,78;119.187,34;52.18;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538817430
 8555516198877 ;RJ ;DUQUE DE CAXIAS ;ENGENHO DO PORTO ;RUA RAUL POMPEIA, N. 182, Apto 302, BL 10 ;83.627,57;173.862,75;51.91;N�o;Apartamento, 0.00 de �rea total, 39.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516198877
