
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444420016130 ;RJ ;MESQUITA ;SANTO ELIAS ;RUA ALBERICO GOMES PEREIRA, N. 558, Apto 302, LT 01 QD 33 ;116.999,62;193.575,46;39.56;N�o;Apartamento, 57.27 de �rea total, 57.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420016130
 8555504117630 ;RJ ;MESQUITA ;CHATUBA ;RUA NOSSA SENHORA DO MONTE SERRAT, N. 144, CS 02 ;91.034,92;149.122,00;38.96;N�o;Casa, 37.38 de �rea total, 37.38 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504117630
 8444427960780 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA AURELIA, N. 980, QD 62, LT 1695 ;165.322,22;270.000,00;38.77;N�o;Casa, 64.61 de �rea total, 64.61 de �rea privativa, 52.38 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427960780
 8444408085496 ;RJ ;MESQUITA ;SANTO ELIAS ;RUA RUFINO, N. SN, PREDIO 386 CS 01 LT 03 QD 49 ;150.626,91;246.000,00;38.77;Sim;Casa, 123.41 de �rea total, 66.82 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408085496
 8444415884404 ;RJ ;MESQUITA ;CRUZEIRO DO SUL ;RUA JOSE CERCA, N. 58, CS 07 ;199.611,27;326.000,00;38.77;Sim;Casa, 65.78 de �rea total, 65.78 de �rea privativa, 576.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415884404
 8444410423182 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA ERMELINDA, N. 135, Apto 303, BL 05 ;113.532,22;185.000,00;38.64;N�o;Apartamento, 56.73 de �rea total, 56.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410423182
 8444415822093 ;RJ ;MESQUITA ;COSMORAMA ;RUA ROSEMARY SADDI, N. 70, Apto 312, BL 29 ;97.581,50;158.000,00;38.24;N�o;Apartamento, 73.06 de �rea total, 73.06 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415822093
 8444410091732 ;RJ ;MESQUITA ;CHATUBA ;RUA TONELEIRO, N. 306, CS 1039 ;99.502,09;161.109,75;38.24;N�o;Casa, 51.50 de �rea total, 51.10 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410091732
 1444403609464 ;RJ ;MESQUITA ;MESQUITA ;RUA BARONESA DE MESQUITA, N. 1308, Apto 101,  IX ;144.767,36;230.000,00;37.06;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403609464
 8444413565727 ;RJ ;MESQUITA ;CHATUBA ;RUA MAGNO DE CARVALHO, N. 757, CS 08 LT 23 ;120.219,85;191.000,00;37.06;N�o;Casa, 58.59 de �rea total, 58.59 de �rea privativa, 110.05 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413565727
 1444417979021 ;RJ ;MESQUITA ;MESQUITA ;RUA EGIDIO, N. 806, ;218.598,80;343.000,00;36.27;N�o;Casa, 95.90 de �rea total, 95.90 de �rea privativa, 224.91 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417979021
 8444432258850 ;RJ ;MESQUITA ;EDSON PASSOS ;R AURELIA, N. 1064, LT 1702, QD 63 ;370.916,92;582.000,00;36.27;Sim;Casa, 258.74 de �rea total, 258.74 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432258850
 1444418081118 ;RJ ;MESQUITA ;SANTA TEREZINHA ;RUA ARMANDO SALLES TEIXEIRA, N. 21, Apto 402, QD 128 LT 21 VG 14 ;162.515,15;255.000,00;36.27;Sim;Apartamento, 115.79 de �rea total, 64.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418081118
 1444408792720 ;RJ ;MESQUITA ;COSMORAMA ;AVENIDA DA ETERNIDADE, N. 678-K, CASA ;173.122,08;271.643,17;36.27;N�o;Casa, 69.88 de �rea total, 69.88 de �rea privativa, 361.90 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408792720
 1444406960839 ;RJ ;MESQUITA ;COREIA ;RUA MANAUS, N. 139, ;203.940,58;320.000,00;36.27;Sim;Casa, 160.00 de �rea total, 160.00 de �rea privativa, 236.65 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406960839
 1444409467394 ;RJ ;MESQUITA ;CRUZEIRO DO SUL ;RUA TENENTE ALDIR SOARES ADRIANO, N. 318, Apto 101, ;170.800,23;268.000,00;36.27;N�o;Apartamento, 78.28 de �rea total, 74.53 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409467394
 1555510329327 ;RJ ;MESQUITA ;EDSON PASSOS ;AVENIDA MARECHAL CASTELO BRANCO, N. SN, CS 1 PREDIO 555 ;254.000,00;254.000,00;0.00;N�o;Casa, 107.16 de �rea total, 107.16 de �rea privativa, 98.04 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555510329327
 8444420206583 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA MANOEL PEREIRA REIS, N. 750, CS 03, LT 1000, QD 38, ;210.000,00;210.000,00;0.00;N�o;Casa, 38.57 de �rea total, 38.57 de �rea privativa, 440.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420206583
 8444425476430 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA MANOEL PEREIRA REIS, N. 750, CASA 02, ;131.909,08;131.909,08;0.00;N�o;Casa, 35.89 de �rea total, 35.89 de �rea privativa, 440.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425476430
 8414470010427 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA CACHOEIRA, N. 04, CS 47 ;143.000,00;143.000,00;0.00;N�o;Casa, 61.40 de �rea total, 61.40 de �rea privativa, 121.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414470010427
 8787701445720 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 204, BL 08 ;139.508,65;139.508,65;0.00;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701445720
 8787701453820 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 402, BL 12 ;146.965,77;146.965,77;0.00;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701453820
 8787701476900 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 504, BL13 ;160.900,00;160.900,00;0.00;N�o;Apartamento, 74.23 de �rea total, 74.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701476900
 8787701494534 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 204, 776321A ;146.244,75;146.244,75;0.00;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701494534
 8787701662453 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 503, BL 10, LT 321-A, QD 77 ;139.508,65;139.508,65;0.00;N�o;Apartamento, 73.64 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701662453
 8787701796875 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 404, BL02 ;137.000,00;137.000,00;0.00;N�o;Apartamento, 73.64 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701796875
 8787704464075 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 402, BL 04 ;150.553,98;150.553,98;0.00;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704464075
 8787704640264 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 402, BL 13 ;165.000,00;165.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704640264
 8787705359607 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 201, BL 09 ;155.000,00;155.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705359607
 8555534960769 ;RJ ;MESQUITA ;JACUTINGA ;RUA ANA PEIXOTO, N. 800, CS 30 ;165.522,33;165.522,33;0.00;N�o;Casa, 67.30 de �rea total, 67.30 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534960769
 8555503509046 ;RJ ;MESQUITA ;VILA EMIL ;RUA OSWALDO PRADO, N. 32, ;220.000,00;220.000,00;0.00;N�o;Casa, 64.34 de �rea total, 64.34 de �rea privativa, 110.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503509046
 1444403320553 ;RJ ;MESQUITA ;CRUZEIRO DO SUL ;RUA ELPIDIO, N. 1441, LT 27 QD 11 ;380.000,00;380.000,00;0.00;N�o;Casa, 170.80 de �rea total, 170.80 de �rea privativa, 300.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403320553
 8787703710390 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 304, BL01 LT20 QD70 ;146.000,00;146.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703710390
 8787704938182 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 504, BL 01 LT 20 QD 70 ;145.000,00;145.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704938182
 8787705055489 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 501, BL 03 ;146.000,00;146.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705055489
 8787701946532 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 101, BL 03 ;135.617,12;132.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701946532
 8787702557289 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 103, BL13 ;135.700,43;129.401,14;0.00;N�o;Apartamento, 84.73 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702557289
 8444429469358 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA AURELIA, N. 976, CASA01 ;227.017,28;215.900,00;0.00;N�o;Casa, 64.10 de �rea total, 64.10 de �rea privativa, 58.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429469358
 8787704084167 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 301, BL 11 ;136.394,28;127.000,00;0.00;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704084167
 8787703201631 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 501, BL 13 ;135.595,53;126.000,00;0.00;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703201631
 8787704278875 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 503, BL 08 70820 ;135.092,91;125.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704278875
 8787701662402 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 104, BL05 ;137.613,13;126.512,50;0.00;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701662402
 8444431376540 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA AURORA, N. 581, CS 01 ;242.994,01;214.000,00;0.00;N�o;Casa, 73.20 de �rea total, 73.20 de �rea privativa, 51.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431376540
 8555502097879 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA AURORA, N. 74, Apto 103, ;91.320,03;80.000,00;0.00;N�o;Apartamento, 34.89 de �rea total, 34.89 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555502097879
 8444417134631 ;RJ ;MESQUITA ;JACUTINGA ;RUA SANTOS DUMONT, N. 10, CS 14 LT 01 ;181.785,69;158.808,84;0.00;N�o;Casa, 47.66 de �rea total, 47.66 de �rea privativa, 47.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417134631
 8444433681986 ;RJ ;MESQUITA ;BANCO DE AREIA ;RUA MACHADO, N. 56, CS 07 LT 04 QD 20 ;295.668,00;255.000,00;0.00;N�o;Casa, 70.70 de �rea total, 70.70 de �rea privativa, 72.92 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433681986
 8787705220234 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 101, BL 05 ;139.692,40;120.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705220234
 8787705269160 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 103, BL 9 ;137.100,50;117.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705269160
 8444436259541 ;RJ ;MESQUITA ;COREIA ;RUA SAO SALVADOR, N. 67, CS 6 ;268.455,40;228.000,00;0.00;N�o;Casa, 49.04 de �rea total, 49.04 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436259541
 8787701662240 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 103, BL 03 ;137.170,30;115.000,00;0.00;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701662240
 8787701741124 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA DOUTOR CARVALHAES, N. SN, Apto 402, BLOCO 04 ;157.019,81;125.000,00;0.00;N�o;Apartamento, 84.73 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701741124
 8444409713075 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA AURORA, N. 74, Apto 104, LT 1073, QD 43 ;167.155,02;123.000,00;0.00;N�o;Apartamento, 34.89 de �rea total, 34.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409713075
 8444408115603 ;RJ ;MESQUITA ;VILA EMIL ;RUA LIBANIA, N. 207, CS 01 QD 05 LT 21 ;206.197,42;128.000,00;0.00;N�o;Casa, 65.60 de �rea total, 65.60 de �rea privativa, 65.60 de �rea do terreno, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408115603
 1444404917197 ;RJ ;MIGUEL PEREIRA ;BARAO DE JAVAR ;RUA DO RECREIO, N. SN, ;161.877,83;254.000,00;36.27;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1408.74 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404917197
 1444420176481 ;RJ ;MIGUEL PEREIRA ;S�O JUDAS TADEU ; RUA DE PAIVA, N. 395, LT 79 ;460.000,00;346.000,00;0.00;N�o;Casa, 81.00 de �rea total, 81.00 de �rea privativa, 943.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420176481
 1444410670530 ;RJ ;MIGUEL PEREIRA ;MIGUEL PEREIRA ; RUA FRANCISCO ANDREIOLO, N. 80, SN, 0602 ;550.000,00;273.000,00;0.00;Sim;Casa, 75.00 de �rea total, 75.00 de �rea privativa, 452.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410670530
 10211414 ;RJ ;MIRACEMA ;PONTILH�O DO ROSA ;AVENIDA SAMEL (ANT ESTRADA MIRACEMA - PARAOQUENA), N. 5 ;345.141,25;595.000,00;42.00;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1592.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10211414
 8444400945526 ;RJ ;NILOPOLIS ;PAIOL DE POLVORA ;RUA CARLOS DE SOUZA FERNANDES N 1423 CASA 05, N. 1423, CS 05 LT 191 A ;61.848,84;155.000,00;60.10;N�o;Casa, 0.00 de �rea total, 34.18 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400945526
 8444401015131 ;RJ ;NILOPOLIS ;CABRAL ;RUA AUGUSTO BERBERICK, N. 96B ;77.009,80;182.000,00;57.69;N�o;Casa, 0.00 de �rea total, 39.37 de �rea privativa, 57.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401015131
 8444408068826 ;RJ ;NILOPOLIS ;CENTRO ;TRAVESSA JANE CLAUDIA DA SILVA, N. 30, Apto 201, 0 ;59.446,56;133.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 62.80 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408068826
 1444419159609 ;RJ ;NILOPOLIS ;CENTRO ;RUA VICENTE CELESTINO, N. 470, CS 05 ;151.123,32;330.000,00;54.21;Sim;Casa, 0.00 de �rea total, 66.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419159609
 8444409357724 ;RJ ;NILOPOLIS ;CENTRO ;TRAVESSA JANE CLAUDIA DA SILVA, N. 30, AP 101 ;81.313,13;177.427,28;54.18;N�o;Apartamento, 0.00 de �rea total, 62.80 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409357724
 1444403016455 ;RJ ;NILOPOLIS ;NOSSA SENHORA DE FATIMA ;RUA ANTONIO PEREIRA MARTINS, N. 1219, LT 01 CS 01 - RUA DE VILA ;167.565,80;343.035,54;51.16;N�o;Casa, 0.00 de �rea total, 130.00 de �rea privativa, 70.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403016455
